RW00369261, 12.55796818629558, 4.1
RW00377038-GBR, 8.323608442343572, 4.1
RW00263284, 8.911529941736559, 4.2.3
RW00370822, 8.323851131338817, 4.2.1
RW00362588, 9.853404052368141, 3.1
RW00342313, 9.322418275381533, 3.1
RW00342929, 4.68213122712422, 3.1
RW00363277, 7.803843303538772, 4.2.4
RW00373542, 7.8083230503910555, 4.2.4
RW00348923, 9.353747835270912, 4.2.2
RW00376265, 9.395989718862811, 4.2.2
RW00353476, 9.391411146868485, 4.2.2
RW00375177, 9.270211769013573, 4.2.2
RW00363990, 9.370671910878523, 4.2.2
RW00378053, 4.882801922586371, 3.2.2
RW00395428, 7.994969522697877, 2.2
RW00373541, 8.198089248956116, 1.2
RW00376652, 8.096512917501594, 1.2
RW00375922, 8.063692634269517, 1.2
RW00388291-GBR, 8.35936910622267, 1.2
RW00377357, 8.116118431609365, 1.2
RW00370454, 8.39840965542627, 1.2
RW00329671, 8.118207049405783, 1.2
RW00375346-GBR, 8.18646442942209, 1.2
RW00372358, 5.953243334287785, 1.2
RW00374137, 5.983936280687191, 1.2
RW00391973, 5.983936280687191, 1.2
RW00387163, 5.823045895483019, 1.2
RW00372815, 5.988961416889864, 1.2
RW00357550, 5.883322388488279, 1.2
RW00355319-GBR, 5.805134968916488, 1.2
RW00377782, 5.961005339623274, 1.2
RW00362276, 5.777652323222656, 1.2
RW00375491, 5.730099782973574, 1.2
RW00356988, 5.8377304471659395, 1.2
RW00281693, 5.958424693029782, 1.2
RW00367937, 5.730099782973574, 1.2
RW00379400, 5.749392985908253, 1.2
RW00391448, 5.455321115357702, 1.2
RW00360234, 5.676753802268282, 1.2
RW00386356-GBR, 5.19295685089021, 1.2
RW00386951, 5.356586274672012, 1.2
RW00397253, 5.981414211254481, 1.2
RW00395124, 4.532599493153256, 1.2
RW00276231, 4.927253685157205, 1.2
RW00337932, 5.860786223465865, 1.2
RW00397305, 4.6443908991413725, 1.2
RW00397512, 4.962844630259907, 1.2
RW00374125, 7.8928255262511176, 1.3.1
RW00374695, 7.786967002614872, 1.3.1
RW00375576, 8.704668113450987, 1.3.1
RW00374902, 9.206633510044856, 1.3.1
RW00367767-GBR, 9.023769800892813, 1.3.1
RW00358703, 5.424950017481403, 1.3.1
318888, 4.955827057601261, 1.3.1
RW00378058, 4.343805421853684, 1.3.1
RW00366916, 3.6635616461296463, 1.3.1
RW00258242, 4.143134726391533, 1.3.1
RW00363317, 3.367295829986474, 2.1
RW00393261, 3.091042453358316, 2.1
RW00394294, 1.791759469228055, 2.1
RW00395242, 1.3862943611198906, 2.1
RW00373076, 1.6094379124341003, 2.1
RW00394367, 0.0, 2.1
RW00386355, 3.044522437723423, 2.1
RW00395465, 7.22402480828583, 1.3.4
RW00364919, 7.0192966537150445, 1.3.4
RW00337450, 7.168579897264035, 1.3.4
RW00266174, 7.005789019253503, 1.3.4
RW00281108, 7.573017256052546, 1.3.4
RW00351577, 7.463936604468925, 1.3.4
RW00359993, 7.007600613951853, 1.3.4
RW00392944, 7.134093721192866, 1.3.4
RW00370875, 7.569411792450712, 1.3.4
RW00379145, 7.0431599159883405, 1.3.4
RW00320136, 7.00669522683704, 1.3.4
RW00375179, 7.229113877793302, 1.3.4
RW00376169, 7.2633296174768365, 1.3.4
RW00341971, 7.160069207596127, 1.3.4
RW00356051, 7.113142108707088, 1.3.4
RW00372057, 7.052721049232323, 1.3.4
RW00353161, 7.170888478512505, 1.3.4
RW00364384, 5.834810737062605, 1.3.4
RW00307574, 8.384804003370492, 1.3.2.3
RW00333368, 6.911747300251674, 1.3.2.3
RW00330489, 7.037905963447182, 1.3.2.3
RW00363966, 7.04141166379481, 1.3.2.3
RW00352003, 4.564348191467836, 1.3.2.3
RW00378619, 3.6888794541139363, 1.3.2.3
RW00366972, 3.6375861597263857, 1.3.2.3
RW00366884, 3.367295829986474, 1.3.2.3
RW00330228, 2.8903717578961645, 1.3.2.3
RW00393324, 3.6375861597263857, 1.3.5
RW00358077-GBR, 3.5553480614894135, 1.3.5
RW00385109, 3.4657359027997265, 1.3.5
RW00395872, 2.1972245773362196, 1.3.5
RW00381876, 1.791759469228055, 1.3.5
RW00395289, 1.3862943611198906, 1.3.5
RW00376586, 1.6094379124341003, 1.3.5
RW00393461, 0.6931471805599453, 1.3.5
RW00395637, 0.6931471805599453, 1.3.5
RW00366561, 2.995732273553991, 1.3.5
RW00395352, 6.655440350367647, 1.3.3
RW00395513, 6.705639094860003, 1.3.3
RW00394550, 6.647688373563329, 1.3.3
RW0244835, 7.1049654482698426, 1.3.3
RW00370049, 6.672032945461067, 1.3.3
RW00348832, 6.790097235513905, 1.3.3
RW00386354, 6.79794041297493, 1.3.3
RW00358994, 6.659293919683638, 1.3.3
RW00381136, 6.706862336602747, 1.3.3
RW00344655, 6.647688373563329, 1.3.3
RW00365194, 6.877296071497429, 1.3.3
RW00319991, 6.732210706467206, 1.3.3
RW00360441, 6.964135612418245, 1.3.3
RW00361163, 6.736966958001855, 1.3.3
RW00376768, 6.673297967767654, 1.3.3
RW00365529, 6.803505257608338, 1.3.3
RW00339810, 6.670766320845874, 1.3.3
RW00352354, 5.659482215759621, 1.3.3
RW00381612, 5.703782474656201, 1.3.3
RW00364620-GBR, 5.5254529391317835, 1.3.3
RW00348275, 4.74493212836325, 1.3.3
RW00352847, 4.912654885736052, 1.3.3
RW00322369, 6.421622267806518, 1.1.1.1
RW00396222, 6.470799503782602, 1.1.1.1
RW00352582, 6.52795791762255, 1.1.1.1
RW00325808, 6.493753839851686, 1.1.1.1
RW00317819, 6.439350371100098, 1.1.1.1
RW00384643, 4.820281565605037, 1.1.1.1
RW00377857, 4.787491742782046, 1.1.1.1
RW00376626, 4.762173934797756, 1.1.1.1
RW00330345, 3.4657359027997265, 1.1.1.1
RW00307433, 3.4011973816621555, 1.1.1.1
RW00305997, 3.1354942159291497, 1.1.1.1
RW00366239, 3.58351893845611, 1.1.1.1
RW00341797, 2.5649493574615367, 1.1.1.1
RW00312411, 6.71901315438526, 1.3.2.2
RW00385474, 6.47543271670409, 1.3.2.2
RW00362676, 6.57507584059962, 1.3.2.2
RW00319622, 6.418364935936212, 1.3.2.2
RW00300435, 6.68586094706836, 1.3.2.2
RW00334668, 6.51025834052315, 1.3.2.2
RW00369823, 6.8679744089702925, 1.3.2.2
RW00361664, 6.650279048587422, 1.3.2.2
RW00353349, 6.621405651764134, 1.3.2.2
RW00372675, 6.343880434126331, 1.3.2.2
RW00356528, 6.432940092739179, 1.3.2.2
RW00355309, 6.481577129276431, 1.3.2.2
RW00373937, 6.744059186311348, 1.3.2.2
RW00365106, 6.423246963533519, 1.3.2.2
RW00337999, 6.359573868672378, 1.3.2.2
RW00376016, 5.043425116919247, 1.3.2.2
RW00345430, 4.812184355372417, 1.3.2.2
RW00363273, 6.539585955617669, 1.3.2.4
RW00367426, 6.529418838262226, 1.3.2.4
RW00382528, 6.447305862541213, 1.3.2.4
RW00393437, 5.117993812416755, 1.3.2.4
RW00374685, 4.941642422609304, 1.3.2.4
RW00391607, 4.997212273764115, 1.3.2.4
RW00371993, 5.0369526024136295, 1.3.2.4
RW00372706, 5.117993812416755, 1.3.2.4
RW00376769, 5.030437921392435, 1.3.2.4
RW00374303, 5.030437921392435, 1.3.2.4
RW00358918, 4.9344739331306915, 1.3.2.4
RW00375489, 4.7535901911063645, 1.3.2.4
RW00363247, 4.762173934797756, 1.3.2.4
RW00370398, 4.276666119016055, 1.3.2.4
RW00341423, 3.828641396489095, 1.1.3.3
RW00356801, 3.828641396489095, 1.1.3.3
RW00329806, 3.4011973816621555, 1.1.3.3
RW00354509, 2.995732273553991, 1.1.3.3
RW00366066, 2.9444389791664403, 1.1.3.3
RW00274476, 3.1354942159291497, 1.1.3.3
RW00318291, 3.091042453358316, 1.1.3.3
RW00366993, 2.995732273553991, 1.1.3.3
RW00366868, 2.4849066497880004, 1.1.3.3
RW00318445, 3.044522437723423, 1.1.3.3
RW00378271, 2.3978952727983707, 1.1.3.3
RW00318532, 2.772588722239781, 1.1.3.3
RW00378250, 2.302585092994046, 1.1.3.3
RW00366935, 2.302585092994046, 1.1.3.3
RW00354456, 1.791759469228055, 1.1.3.3
RW00366398, 1.791759469228055, 1.1.3.3
RW00354762, 1.791759469228055, 1.1.3.3
RW00318556, 1.9459101490553132, 1.1.3.3
RW00378665, 1.9459101490553132, 1.1.3.3
RW00354090, 1.791759469228055, 1.1.3.3
RW00366186, 1.9459101490553132, 1.1.3.3
RW00354137, 1.9459101490553132, 1.1.3.3
RW00341715, 1.9459101490553132, 1.1.3.3
RW00366471, 1.791759469228055, 1.1.3.3
RW00367014, 1.9459101490553132, 1.1.3.3
RW00272282, 6.461468176353717, 1.3.2.1
RW00361833, 6.495265555937008, 1.3.2.1
RW00333693, 6.386879319362645, 1.3.2.1
RW00378907, 6.214608098422191, 1.3.2.1
RW00307408, 6.131226489483141, 1.3.2.1
RW00359574, 6.198478716492308, 1.3.2.1
RW00349683, 6.342121418721152, 1.3.2.1
RW00317560, 6.423246963533519, 1.3.2.1
RW00367217, 6.369900982828227, 1.3.2.1
RW00318959, 6.444131256700441, 1.3.2.1
RW00378436, 6.249975242259483, 1.3.2.1
RW00278219, 6.133398042996649, 1.3.2.1
RW00309121, 6.249975242259483, 1.3.2.1
RW00354908, 6.212606095751519, 1.3.2.1
260853, 6.202535517187923, 1.3.2.1
RW00322478, 6.267200548541362, 1.3.2.1
RW00370521, 6.436150368369428, 1.3.2.1
RW00350611, 6.16541785423142, 1.3.2.1
RW00385644, 5.407171771460119, 1.3.2.1
RW00384587, 5.3612921657094255, 1.3.2.1
RW00373506, 5.337538079701318, 1.3.2.1
RW00364355, 5.327876168789581, 1.3.2.1
RW00357157, 5.3706380281276624, 1.3.2.1
RW00337663, 5.181783550292085, 1.3.2.1
RW00316873, 6.1463292576688975, 1.1.1.2.5
RW00310616, 6.3561076606958915, 1.1.1.2.5
RW00364975, 5.863631175598097, 1.1.1.2.5
RW00311584, 6.0330862217988015, 1.1.1.2.5
RW00367136, 5.0369526024136295, 1.1.1.2.5
RW00395747, 5.955837369464831, 1.1.1.2.3
RW00395549, 5.811140992976701, 1.1.1.2.3
RW00368790, 5.720311776607412, 1.1.1.2.3
RW00322674, 6.466144724237619, 1.1.1.2.3
RW00375254, 5.755742213586912, 1.1.1.2.3
RW00376253, 5.713732805509369, 1.1.1.2.3
RW00322872, 5.8377304471659395, 1.1.1.2.3
RW00360896, 5.752572638825633, 1.1.1.2.3
RW00360507, 5.7745515455444085, 1.1.1.2.3
RW00375780, 5.123963979403259, 1.1.1.2.3
RW00377966, 5.081404364984463, 1.1.1.2.3
RW00311173, 6.156978985585555, 1.1.1.2.3
RW00368067, 3.871201010907891, 1.1.1.3
RW00395779, 3.58351893845611, 1.1.1.3
RW00350210, 3.1354942159291497, 1.1.1.3
RW00392389, 3.871201010907891, 1.1.1.3
RW00396623, 3.2188758248682006, 1.1.1.3
RW00395774, 3.1780538303479458, 1.1.1.3
RW00395248, 3.8501476017100584, 1.1.1.3
RW00395247, 3.912023005428146, 1.1.1.3
RW00396202, 2.833213344056216, 1.1.1.3
RW00397431, 3.8501476017100584, 1.1.1.3
RW00392921, 0.0, 1.1.1.3
RW00376497, 6.0844994130751715, 1.1.1.4
RW00384310, 6.0473721790462776, 1.1.1.4
RW00385611, 5.991464547107982, 1.1.1.4
RW00321343, 5.942799375126701, 1.1.1.4
RW00356568, 6.137727054086234, 1.1.1.4
RW00365626, 6.156978985585555, 1.1.1.4
RW00366284, 5.932245187448011, 1.1.1.4
RW00376221, 6.1224928095143865, 1.1.1.4
RW00357350, 5.988961416889864, 1.1.1.4
RW00355545, 6.09807428216624, 1.1.1.4
RW00379711, 5.950642552587727, 1.1.1.4
RW00360549, 6.035481432524756, 1.1.1.4
RW00383274, 6.061456918928017, 1.1.1.4
RW00355790, 6.0844994130751715, 1.1.1.4
RW00327627, 6.12029741895095, 1.1.1.4
RW00354180, 6.061456918928017, 1.1.1.4
RW00392922, 6.317164686747284, 1.1.1.4
RW00384325, 5.14166355650266, 1.1.1.4
RW00348758, 5.159055299214529, 1.1.1.4
RW00381973, 5.187385805840755, 1.1.1.4
RW00393783, 6.741700694652055, 1.1.1.4
RW00314570, 5.700443573390687, 1.1.1.2.1
RW00383531, 5.648974238161206, 1.1.1.2.1
RW00384726, 5.846438775057725, 1.1.1.2.1
RW00377041, 5.817111159963204, 1.1.1.2.1
RW00376338, 5.808142489980444, 1.1.1.2.1
RW00263105, 5.811140992976701, 1.1.1.2.1
RW00388482, 4.8283137373023015, 1.1.1.2.1
RW00392214, 4.836281906951478, 1.1.1.2.1
RW00350275, 6.272877006546167, 1.1.1.2.4
RW00338587, 5.814130531825066, 1.1.1.2.4
RW00366348, 6.089044875446846, 1.1.1.2.4
RW0186874, 5.849324779946859, 1.1.1.2.4
RW00290981, 5.814130531825066, 1.1.1.2.4
RW00355255, 5.840641657373398, 1.1.1.2.4
RW00359537, 5.726847747587197, 1.1.1.2.4
RW00348372, 5.730099782973574, 1.1.1.2.4
RW00395716, 5.537334267018537, 1.1.3.4.2
RW00332885, 5.598421958998375, 1.1.3.4.2
RW00380820, 5.69035945432406, 1.1.3.4.2
RW00372813, 5.8944028342648505, 1.1.3.4.2
RW00386289, 5.583496308781699, 1.1.3.4.2
RW00366309, 5.673323267171493, 1.1.3.4.2
RW00373955, 5.627621113690637, 1.1.3.4.2
RW00346948, 5.707110264748875, 1.1.3.4.2
RW00332909, 5.493061443340548, 1.1.3.4.2
RW00348192, 4.7535901911063645, 1.1.3.4.2
RW00363227, 4.718498871295094, 1.1.3.4.2
RW00370266, 5.7430031878094825, 1.1.1.2.2
RW00359573, 5.733341276897746, 1.1.1.2.2
RW00297073, 5.805134968916488, 1.1.1.2.2
RW00354408, 6.416732282512326, 1.1.1.2.2
RW00380497, 5.814130531825066, 1.1.1.2.2
RW00347421, 5.793013608384144, 1.1.1.2.2
RW00388549, 5.720311776607412, 1.1.1.2.2
RW00378122, 7.071573364211532, 1.1.1.2.2
