RW00369261, 12.55796818629558, 4.1
RW00360129, 5.655991810819852, 1.1.1.2.2
RW00306994, 5.765191102784844, 1.1.3.4.3
244418, 5.700443573390687, 1.1.3.4.3
RW00354986, 5.60947179518496, 1.1.3.4.3
RW00366354, 5.529429087511423, 1.1.3.4.3
RW00372150, 5.634789603169249, 1.1.3.4.3
RW00341479, 5.54907608489522, 1.1.3.4.3
RW00369268, 5.983936280687191, 1.1.3.4.3
RW00315092, 5.541263545158426, 1.1.3.4.3
RW00356149, 5.53338948872752, 1.1.3.4.3
RW00360432, 5.746203190540153, 1.1.3.4.3
RW00361545, 5.579729825986222, 1.1.3.4.3
RW00356822, 5.68697535633982, 1.1.3.4.3
RW00295824, 4.927253685157205, 1.1.3.4.3
RW00368658-GBR, 4.875197323201151, 1.1.3.4.3
RW00345083, 6.52795791762255, 1.1.3.1
RW00395946, 6.6895992691789665, 1.1.3.1
RW00395945, 7.210079628170788, 1.1.3.1
RW00353133, 2.8903717578961645, 1.1.3.1
RW00394819, 2.8903717578961645, 1.1.3.1
RW00366466, 2.833213344056216, 1.1.3.1
RW00352448, 2.833213344056216, 1.1.3.1
RW00392432, 2.8903717578961645, 1.1.3.1
RW00391791, 2.772588722239781, 1.1.3.1
RW00396266, 2.5649493574615367, 1.1.3.1
RW00383364, 2.4849066497880004, 1.1.3.1
RW00396489, 2.302585092994046, 1.1.3.1
RW00395854, 2.302585092994046, 1.1.3.1
RW00376078, 1.791759469228055, 1.1.3.1
RW00310361, 5.4510384535657, 1.1.3.4.1
RW00331788, 5.783825182329737, 1.1.3.4.1
RW00357592, 5.389071729816501, 1.1.3.4.1
RW00289936, 5.8944028342648505, 1.1.3.4.1
RW00282363, 5.971261839790462, 1.1.3.4.1
RW00328891, 5.4680601411351315, 1.1.3.4.1
RW00374653, 5.82600010738045, 1.1.3.4.1
RW00378689, 5.375278407684165, 1.1.3.4.1
RW00373317, 5.41610040220442, 1.1.3.4.1
RW00364327, 4.74493212836325, 1.1.3.4.1
183478, 4.762173934797756, 1.1.3.4.1
RW00363736, 4.653960350157523, 1.1.3.4.1
RW00395258, 5.220355825078324, 1.1.3.2.1
RW00395422, 5.19295685089021, 1.1.3.2.1
RW00342568, 5.225746673713202, 1.1.3.2.1
RW00262701, 5.236441962829949, 1.1.3.2.1
RW00306178, 5.198497031265826, 1.1.3.2.1
RW00341595, 5.247024072160486, 1.1.3.2.1
RW00380068, 5.198497031265826, 1.1.3.2.1
RW00332418, 5.2832037287379885, 1.1.3.2.1
234977, 5.267858159063328, 1.1.3.2.1
RW00363925, 5.214935757608986, 1.1.3.2.1
RW00333770, 5.5909869805108565, 1.1.3.2.1
RW00329661, 5.356586274672012, 1.1.3.2.1
RW00356302, 5.247024072160486, 1.1.3.2.1
RW00345773, 5.529429087511423, 1.1.3.2.1
RW00307161, 5.19295685089021, 1.1.3.2.1
RW00384213, 5.537334267018537, 1.1.3.2.1
RW00275374, 5.402677381872279, 1.1.3.2.1
RW00376506, 4.532599493153256, 1.1.3.2.1
RW00391773, 5.583496308781699, 1.1.3.2.1
RW00319186, 4.5217885770490405, 1.1.3.2.1
RW00395821, 4.5217885770490405, 1.1.3.2.1
RW00275326, 4.48863636973214, 1.1.3.2.1
RW00331725, 4.23410650459726, 1.1.3.2.1
RW00352132, 5.267858159063328, 1.1.2.2
RW00270397, 5.924255797414532, 1.1.2.2
RW00392516, 5.1647859739235145, 1.1.2.2
RW00258074, 5.2574953720277815, 1.1.2.2
RW00359325, 5.4680601411351315, 1.1.2.2
RW00379951, 5.123963979403259, 1.1.2.2
RW00364000, 5.187385805840755, 1.1.2.2
RW00280373, 5.627621113690637, 1.1.2.2
RW00366975, 5.159055299214529, 1.1.2.2
RW00341371, 5.236441962829949, 1.1.2.2
RW00356273, 5.37989735354046, 1.1.2.2
RW00350887, 8.586346050104554, 1.1.2.2
RW00353732, 5.220355825078324, 1.1.2.2
RW00338750, 5.225746673713202, 1.1.2.2
RW00309851, 5.327876168789581, 1.1.2.2
RW00296181, 5.247024072160486, 1.1.2.2
RW00365192, 5.389071729816501, 1.1.2.2
RW00336048, 3.9889840465642745, 1.1.2.2
RW00343114, 3.9889840465642745, 1.1.2.2
RW00379747, 3.9889840465642745, 1.1.2.2
RW00365953, 3.9318256327243257, 1.1.2.2
RW00336148, 3.8066624897703196, 1.1.2.2
RW00315329, 3.8501476017100584, 1.1.2.2
RW00332204, 3.8918202981106265, 1.1.2.2
RW00358079, 3.784189633918261, 1.1.2.2
RW00379120, 5.8664680569332965, 1.1.3.2.3
RW00388291, 5.497168225293202, 1.1.3.2.3
RW00381037, 5.3230099791384085, 1.1.3.2.3
RW00372875, 5.3471075307174685, 1.1.3.2.3
RW00379249, 5.480638923341991, 1.1.3.2.3
RW00379097, 5.4638318050256105, 1.1.3.2.3
RW00360280, 4.276666119016055, 1.1.3.2.3
RW00388500, 4.248495242049359, 1.1.3.2.3
RW00372707, 4.248495242049359, 1.1.3.2.3
RW00367042, 4.219507705176107, 1.1.3.2.3
RW00380322, 4.143134726391533, 1.1.3.2.3
RW00344600, 4.110873864173311, 1.1.3.2.3
RW00376617, 4.04305126783455, 1.1.3.2.3
RW00380522, 4.110873864173311, 1.1.3.2.3
RW00361690, 5.159055299214529, 1.1.3.2.2
RW00340992, 5.187385805840755, 1.1.3.2.2
RW00258876, 5.099866427824199, 1.1.3.2.2
RW00366719, 5.099866427824199, 1.1.3.2.2
RW00375708, 5.303304908059076, 1.1.3.2.2
RW00382369, 5.049856007249537, 1.1.3.2.2
RW00377546, 5.303304908059076, 1.1.3.2.2
RW00369932, 5.247024072160486, 1.1.3.2.2
RW00373098, 5.605802066295998, 1.1.3.2.2
RW00381224, 4.110873864173311, 1.1.3.2.2
RW00393886, 4.143134726391533, 1.1.3.2.2
RW00375800, 4.204692619390966, 1.1.3.2.2
55605, 3.58351893845611, 1.1.3.2.2
RW00371435, 5.857933154483459, 1.1.2.5
RW00378513, 2.302585092994046, 1.1.2.5
RW00392131, 2.5649493574615367, 1.1.2.5
RW00371820, 1.9459101490553132, 1.1.2.5
RW00396265, 1.6094379124341003, 1.1.2.5
RW00396264, 1.791759469228055, 1.1.2.5
RW00397469, 1.6094379124341003, 1.1.2.5
RW00395771, 1.791759469228055, 1.1.2.5
RW00395954, 2.1972245773362196, 1.1.2.5
RW00357636, 1.3862943611198906, 1.1.2.5
RW00378772, 1.3862943611198906, 1.1.2.5
RW00396270, 5.081404364984463, 1.1.2.3
RW00355529, 5.209486152841421, 1.1.2.3
RW00395388, 3.2188758248682006, 1.1.2.3
RW00379769, 3.1780538303479458, 1.1.2.3
RW00376378, 3.1780538303479458, 1.1.2.3
RW00381466, 3.1780538303479458, 1.1.2.3
RW00391787, 3.1780538303479458, 1.1.2.3
RW00367943, 3.1354942159291497, 1.1.2.3
RW00349888, 3.1354942159291497, 1.1.2.3
RW00380746, 3.2188758248682006, 1.1.2.3
RW00364998, 2.9444389791664403, 1.1.2.3
RW00385167, 2.9444389791664403, 1.1.2.3
RW00393979, 3.044522437723423, 1.1.2.3
RW00394736, 3.091042453358316, 1.1.2.3
RW00373818, 3.044522437723423, 1.1.2.3
RW00352548, 2.9444389791664403, 1.1.2.3
RW00363775, 2.9444389791664403, 1.1.2.3
RW00374750, 3.091042453358316, 1.1.2.3
RW00369029, 3.1780538303479458, 1.1.2.3
RW00372100, 3.091042453358316, 1.1.2.3
RW00392978, 3.2188758248682006, 1.1.2.3
RW00374171, 3.2188758248682006, 1.1.2.3
RW00360377, 2.9444389791664403, 1.1.2.3
RW00385294, 2.9444389791664403, 1.1.2.3
RW00386858, 2.995732273553991, 1.1.2.3
RW00370279, 2.995732273553991, 1.1.2.3
RW00355202, 3.044522437723423, 1.1.2.3
RW00375031, 3.044522437723423, 1.1.2.3
RW00385603, 2.9444389791664403, 1.1.2.3
RW00374407, 3.1780538303479458, 1.1.2.3
RW00377472, 3.044522437723423, 1.1.2.3
RW00391697, 2.995732273553991, 1.1.2.3
RW00393203, 2.9444389791664403, 1.1.2.3
RW00386609, 2.9444389791664403, 1.1.2.3
RW00391909, 3.044522437723423, 1.1.2.3
RW00391900, 2.9444389791664403, 1.1.2.3
RW00373733, 2.833213344056216, 1.1.2.3
RW00363332, 2.833213344056216, 1.1.2.3
RW00379987, 2.833213344056216, 1.1.2.3
RW00372912, 2.833213344056216, 1.1.2.3
RW00367239, 3.044522437723423, 1.1.2.3
RW00371402, 3.091042453358316, 1.1.2.3
RW00381962, 3.1354942159291497, 1.1.2.3
RW00366272, 3.044522437723423, 1.1.2.3
RW00377117, 3.091042453358316, 1.1.2.3
RW00382628, 2.70805020110221, 1.1.2.3
RW00393751, 2.9444389791664403, 1.1.2.3
RW00329362, 3.258096538021482, 1.1.2.3
RW00344838, 2.3978952727983707, 1.1.2.3
RW00380948, 3.044522437723423, 1.1.2.3
RW00393420, 2.70805020110221, 1.1.2.3
RW00376199, 3.044522437723423, 1.1.2.3
RW00375996, 2.302585092994046, 1.1.2.3
RW00354794, 2.9444389791664403, 1.1.2.3
RW00332951, 2.8903717578961645, 1.1.2.3
RW00352496, 5.247024072160486, 1.1.2.4.3
RW00361800, 5.135798437050262, 1.1.2.4.3
RW0249345, 5.5053315359323625, 1.1.2.4.3
RW00338142, 3.8066624897703196, 1.1.2.4.3
RW00383466, 3.7376696182833684, 1.1.2.4.3
RW00341313, 3.7376696182833684, 1.1.2.4.3
RW00384467, 3.6109179126442243, 1.1.2.4.3
RW00375060, 3.6375861597263857, 1.1.2.4.3
RW00273131, 4.795790545596741, 1.1.2.4.1
RW00270146, 4.882801922586371, 1.1.2.4.1
RW00391479, 4.804021044733257, 1.1.2.4.1
RW00311145, 4.700480365792417, 1.1.2.4.1
RW00338387, 3.828641396489095, 1.1.2.4.1
RW00374958, 3.912023005428146, 1.1.2.4.1
RW00328782, 3.8501476017100584, 1.1.2.4.1
RW00298977, 3.912023005428146, 1.1.2.4.1
RW00339529, 3.8066624897703196, 1.1.2.4.1
RW00359364, 3.6109179126442243, 1.1.2.4.1
RW00373213, 3.5263605246161616, 1.1.2.4.1
RW00316112, 4.736198448394496, 1.1.2.4.4
RW00319826, 7.8050670442584895, 1.1.2.4.4
RW00341130, 4.727387818712341, 1.1.2.4.4
RW00359523, 4.672828834461906, 1.1.2.4.4
RW00392038, 4.6913478822291435, 1.1.2.4.4
RW00303327, 4.605170185988092, 1.1.2.4.4
RW00266618, 4.574710978503383, 1.1.2.4.4
RW00362537, 4.700480365792417, 1.1.2.4.4
RW00383690, 3.6109179126442243, 1.1.2.4.4
RW0182231, 3.6888794541139363, 1.1.2.4.4
RW0221164, 3.5263605246161616, 1.1.2.4.4
RW00396088, 4.30406509320417, 1.1.2.1.1
RW00395646, 4.51085950651685, 1.1.2.1.1
RW00305055, 4.59511985013459, 1.1.2.1.1
RW00331343, 4.30406509320417, 1.1.2.1.1
RW00357763, 4.477336814478207, 1.1.2.1.1
RW00305484, 4.727387818712341, 1.1.2.1.1
RW00302195, 4.804021044733257, 1.1.2.1.1
RW00303229, 7.628517626575055, 1.1.2.1.1
RW00308591, 4.290459441148391, 1.1.2.1.1
RW00373021, 4.6913478822291435, 1.1.2.1.1
RW00386079, 4.248495242049359, 1.1.2.1.1
RW00268867, 4.634728988229636, 1.1.2.1.1
RW0238028, 5.049856007249537, 1.1.2.1.1
RW00312041, 4.276666119016055, 1.1.2.1.1
RW00265739, 4.2626798770413155, 1.1.2.1.1
RW0166095, 4.356708826689592, 1.1.2.1.1
RW00369998, 4.31748811353631, 1.1.2.1.1
RW00360205, 4.290459441148391, 1.1.2.1.1
RW00362790, 4.2626798770413155, 1.1.2.1.1
RW00366574, 2.9444389791664403, 1.1.2.1.1
RW00395128, 4.204692619390966, 1.1.2.1.4
RW00395907, 4.1588830833596715, 1.1.2.1.4
RW00395403, 4.189654742026425, 1.1.2.1.4
RW00395190, 5.209486152841421, 1.1.2.1.4
RW00329819, 4.127134385045092, 1.1.2.1.4
RW00366149, 4.5217885770490405, 1.1.2.1.4
RW00370455, 4.844187086458591, 1.1.2.1.4
RW00360060, 4.543294782270004, 1.1.2.1.4
RW00300359-GBR, 4.143134726391533, 1.1.2.1.4
RW00333252, 4.330733340286331, 1.1.2.1.4
RW00356071, 3.044522437723423, 1.1.2.1.4
RW00360464, 3.044522437723423, 1.1.2.1.4
RW00367141, 3.044522437723423, 1.1.2.1.4
RW00373882, 3.044522437723423, 1.1.2.1.4
RW00363285, 3.044522437723423, 1.1.2.1.4
RW00360636, 3.044522437723423, 1.1.2.1.4
RW00386134, 3.044522437723423, 1.1.2.1.4
RW00359064, 3.044522437723423, 1.1.2.1.4
RW00382654, 3.044522437723423, 1.1.2.1.4
RW00380371, 2.995732273553991, 1.1.2.1.4
RW00347360, 2.995732273553991, 1.1.2.1.4
RW00382116, 2.995732273553991, 1.1.2.1.4
RW00318660, 2.9444389791664403, 1.1.2.1.4
RW00266798, 2.8903717578961645, 1.1.2.1.4
RW0174875, 2.70805020110221, 1.1.2.1.4
RW00376435, 4.5217885770490405, 1.1.2.4.2
RW00294700, 4.59511985013459, 1.1.2.4.2
RW00378741, 4.442651256490317, 1.1.2.4.2
RW00304162, 4.394449154672439, 1.1.2.4.2
RW00297371, 4.3694478524670215, 1.1.2.4.2
RW00344818, 4.955827057601261, 1.1.2.4.2
RW00313629, 5.356586274672012, 1.1.2.4.2
RW00287968, 4.290459441148391, 1.1.2.4.2
200050, 4.624972813284271, 1.1.2.4.2
RW00356156, 4.290459441148391, 1.1.2.4.2
RW00342066, 4.356708826689592, 1.1.2.4.2
RW00308328, 4.31748811353631, 1.1.2.4.2
RW00358714, 4.30406509320417, 1.1.2.4.2
RW00365297, 4.430816798843313, 1.1.2.4.2
RW00377992, 4.68213122712422, 1.1.2.4.2
RW00362848, 3.6109179126442243, 1.1.2.4.2
RW0189397, 3.6888794541139363, 1.1.2.4.2
RW00360249, 3.6635616461296463, 1.1.2.4.2
293586, 3.258096538021482, 1.1.2.4.2
RW00270452, 3.258096538021482, 1.1.2.4.2
RW00396040, 5.231108616854587, 1.1.2.1.2
RW00324716, 4.836281906951478, 1.1.2.1.2
RW00319533, 4.564348191467836, 1.1.2.1.2
RW00396131, 5.093750200806762, 1.1.2.1.2
RW00393766, 1.3862943611198906, 1.1.2.1.2
RW00392782, 5.262690188904886, 1.1.2.1.2
RW00396828, 0.6931471805599453, 1.1.2.1.2
RW00373906, 0.0, 1.1.2.1.2
RW00385343, 1.791759469228055, 1.1.2.1.3
RW00361423, 4.204692619390966, 1.1.2.1.3
