RW00320104, 9.017847259860732, 3.1
RW00377255, 8.93748122841604, 3.1
RW00296080, 8.900821604915228, 3.1
RW00359400, 8.933927891782632, 3.1
RW00319001, 8.958411469230219, 3.1
RW00366627, 8.93102321585603, 3.1
RW00382763, 7.86940171257709, 4.2.4
RW00354777, 9.051461866908694, 4.2.2
RW00362427, 7.851661177889265, 1.2
RW00380693, 7.850882664809852, 1.2
RW00279614, 7.860570785538664, 1.2
RW00354223-GBR, 7.917536353943631, 1.2
RW00367417, 7.848933726364071, 1.2
RW00350676, 7.908019444632471, 1.2
RW00385735, 6.073044534100405, 1.2
RW00374579, 6.104793232414985, 1.2
RW00368766, 6.095824562432225, 1.2
RW00367135, 6.0867747269123065, 1.2
RW00366339, 6.013715156042802, 1.2
RW00372362, 6.008813185442595, 1.2
RW00378215, 7.60489448081162, 1.3.1
RW00342656, 7.323170717943469, 1.3.1
RW00368852, 7.538494999413465, 1.3.1
RW00384084, 7.398174092970465, 1.3.1
RW00298695, 7.348587530927593, 1.3.1
RW00313583, 7.315883504509785, 1.3.1
RW00373970, 7.265429723253953, 1.3.1
RW00322090, 7.315218389752975, 1.3.1
RW00322995, 5.645446897643238, 1.3.1
RW00391639, 4.812184355372417, 2.1
RW00395240, 4.31748811353631, 2.1
RW00363316, 3.8066624897703196, 2.1
RW00387326, 3.8066624897703196, 2.1
RW00336009, 6.948897222313312, 1.3.4
RW00374150, 6.07993319509559, 1.3.4
RW00383479, 6.07993319509559, 1.3.4
RW00380237, 6.942156705699469, 1.3.4
RW00372058, 6.068425588244111, 1.3.4
RW00366250, 7.430707082545968, 2.3
RW00388076, 7.0825485693553, 2.3
RW00343142, 6.76849321164863, 1.3.2.3
RW00284632, 6.466144724237619, 1.3.2.3
RW00334287, 6.529418838262226, 1.3.2.3
RW0251212, 6.436150368369428, 1.3.2.3
RW00300359, 6.695798917058491, 1.3.2.3
RW00285096, 6.498282149476434, 1.3.2.3
RW00314370, 6.559615237493242, 1.3.2.3
RW00381077, 6.448889394146858, 1.3.2.3
RW00342576, 6.513230110912307, 1.3.2.3
RW00308759, 6.472346294500901, 1.3.2.3
RW00356099, 6.456769655572163, 1.3.2.3
RW00296469, 5.541263545158426, 1.3.2.3
RW00330593, 5.4638318050256105, 1.3.2.3
RW00375720, 4.442651256490317, 1.3.5
RW00375824, 4.3694478524670215, 1.3.5
RW00378113, 4.356708826689592, 1.3.5
RW00394107, 4.330733340286331, 1.3.5
RW00394174, 4.31748811353631, 1.3.5
RW00353049, 4.0943445622221, 1.3.5
RW00392505, 3.828641396489095, 1.3.5
RW00395855, 4.204692619390966, 1.3.5
RW00362835, 3.8501476017100584, 1.3.5
RW00395215, 4.0943445622221, 1.3.5
RW00382630, 4.406719247264253, 1.3.5
RW00370444, 6.610696044717759, 1.3.3
RW00345826, 6.608000625296087, 1.3.3
RW00357247, 6.612041034833092, 1.3.3
RW00382746, 6.6039438246004725, 1.3.3
RW00313373, 6.61472560020376, 1.3.3
RW00366169, 6.6240652277998935, 1.3.3
RW00346259, 6.634633357861686, 1.3.3
RW00368310, 5.749392985908253, 1.3.3
RW00355073, 6.22455842927536, 1.1.1.1
RW00368468, 6.161207321695077, 1.1.1.1
RW00393094, 6.142037405587356, 1.1.1.1
RW00366711, 6.208590026096629, 1.1.1.1
RW00368280, 6.137727054086234, 1.1.1.1
RW00368666, 6.126869184114185, 1.1.1.1
RW00330172, 6.272877006546167, 1.1.1.1
RW00357826, 6.274762021241939, 1.1.1.1
RW00367966, 6.1463292576688975, 1.1.1.1
RW00367589, 6.124683390894205, 1.1.1.1
RW00366674, 6.293419278846481, 1.1.1.1
RW00302557, 6.267200548541362, 1.1.1.1
RW00366995, 6.154858094016418, 1.1.1.1
RW00351006, 6.253828811575473, 1.1.1.1
RW00268378, 6.194405391104672, 1.1.1.1
RW00339572, 6.139884552226255, 1.1.1.1
RW00309575, 5.181783550292085, 1.1.1.1
RW00393691, 5.187385805840755, 1.1.1.1
RW00343427, 5.099866427824199, 1.1.1.1
RW00371105, 5.135798437050262, 1.1.1.1
RW00341085, 4.969813299576001, 1.1.1.1
RW00392413, 6.2878585601617845, 1.3.2.2
RW00350292, 6.29156913955832, 1.3.2.2
RW00337251, 6.322565239927284, 1.3.2.2
RW0248445, 6.329720905522696, 1.3.2.2
RW00378468, 6.255750041753367, 1.3.2.2
RW00347837, 6.257667587882639, 1.3.2.2
RW00291707, 6.261491684321042, 1.3.2.2
RW00332080, 6.269096283706261, 1.3.2.2
RW00352764, 6.333279628139691, 1.3.2.2
RW00290060, 6.2766434893416445, 1.3.2.2
RW00339465, 6.338594078203183, 1.3.2.2
RW00372899, 5.683579767338681, 1.3.2.2
RW00354658, 6.3080984415095305, 1.3.2.2
RW00329373, 6.29156913955832, 1.3.2.4
RW00290950, 6.230481447578482, 1.3.2.4
RW00395501, 6.2324480165505225, 1.3.2.4
RW00373435, 6.248042874508429, 1.3.2.4
RW00371823, 5.241747015059643, 1.3.2.4
RW00386523, 5.231108616854587, 1.3.2.4
RW00374963, 5.187385805840755, 1.3.2.4
RW00367587, 5.1647859739235145, 1.3.2.4
RW00375925, 5.187385805840755, 1.3.2.4
RW00362531, 5.236441962829949, 1.3.2.4
RW00383085, 5.19295685089021, 1.3.2.4
RW00370004, 5.153291594497779, 1.3.2.4
RW00377251, 5.159055299214529, 1.3.2.4
RW00274810, 6.118097198041348, 1.1.3.3
RW00379537, 6.1092475827643655, 1.1.3.3
RW00367633, 6.059123195581797, 1.1.3.3
RW00367303, 6.052089168924417, 1.1.3.3
RW00342947, 6.061456918928017, 1.1.3.3
RW00317465, 6.023447592961033, 1.1.3.3
RW00319847, 5.910796644040527, 1.1.3.3
RW00366551, 5.7899601708972535, 1.1.3.3
RW00377506, 5.7745515455444085, 1.1.3.3
RW00350896, 5.820082930352362, 1.1.3.3
RW00367111, 5.805134968916488, 1.1.3.3
RW00367308, 5.849324779946859, 1.1.3.3
RW00369069, 5.811140992976701, 1.1.3.3
RW00367922, 5.796057750765372, 1.1.3.3
RW00375753, 5.877735781779639, 1.1.3.3
RW00346443, 5.823045895483019, 1.1.3.3
RW00357491, 5.793013608384144, 1.1.3.3
RW00309334, 5.786897381366708, 1.1.3.3
RW00319778, 6.186208623900494, 1.1.3.3
RW00341042, 5.924255797414532, 1.1.3.3
RW00345506, 4.465908118654584, 1.1.3.3
RW00370070, 4.394449154672439, 1.1.3.3
RW00354682, 4.430816798843313, 1.1.3.3
RW00376387, 4.276666119016055, 1.1.3.3
RW00395477, 6.115892125483034, 1.3.2.1
RW00386054, 6.07073772800249, 1.3.2.1
RW00348271, 6.102558594613569, 1.3.2.1
RW00385622, 6.104793232414985, 1.3.2.1
RW00314246, 6.075346031088684, 1.3.2.1
RW00373967, 6.115892125483034, 1.3.2.1
RW00360002, 6.12029741895095, 1.3.2.1
RW00362819, 6.124683390894205, 1.3.2.1
RW00350859, 5.459585514144159, 1.3.2.1
RW00385486, 5.4638318050256105, 1.3.2.1
RW00393442, 5.4510384535657, 1.3.2.1
RW00393456, 5.429345628954441, 1.3.2.1
RW00388619, 5.424950017481403, 1.3.2.1
RW00382876, 5.4680601411351315, 1.3.2.1
RW00394450, 5.438079308923196, 1.3.2.1
RW00369777, 5.648974238161206, 1.1.1.2.5
RW00290603, 5.7430031878094825, 1.1.1.2.5
RW00343232, 5.0689042022202315, 1.1.1.2.5
RW00380529, 5.652489180268651, 1.1.1.2.3
RW00378028, 5.66988092298052, 1.1.1.2.3
RW00368994, 5.700443573390687, 1.1.1.2.3
RW0185125, 5.680172609017068, 1.1.1.2.3
RW00393652, 5.181783550292085, 1.1.1.2.3
RW00373391, 5.641907070938114, 1.1.1.2.3
RW00383734, 5.6937321388027, 1.1.1.2.3
RW0230175-GBR, 5.19295685089021, 1.1.1.2.3
RW00393315, 5.19295685089021, 1.1.1.2.3
RW00377433, 5.673323267171493, 1.1.1.2.3
RW00351204, 5.176149732573829, 1.1.1.2.3
RW00394381, 5.159055299214529, 1.1.1.2.3
RW00380507, 5.153291594497779, 1.1.1.2.3
RW00386798, 5.198497031265826, 1.1.1.2.3
RW00370435-GBR, 6.198478716492308, 1.1.1.3
RW00365423, 6.3578422665081, 1.1.1.3
RW00364916, 4.248495242049359, 1.1.1.3
RW00385720, 4.007333185232471, 1.1.1.3
RW00397451, 3.9512437185814275, 1.1.1.3
RW00395030, 5.8805329864007, 1.1.1.4
RW00331495, 5.877735781779639, 1.1.1.4
RW00386426, 5.883322388488279, 1.1.1.4
RW00342660, 5.902633333401366, 1.1.1.4
RW00380056, 5.8916442118257715, 1.1.1.4
RW00356636, 5.8805329864007, 1.1.1.4
RW00360790, 5.877735781779639, 1.1.1.4
RW00323544, 5.8998973535824915, 1.1.1.4
RW00354748, 5.8998973535824915, 1.1.1.4
RW00393001, 5.225746673713202, 1.1.1.4
RW00387022, 5.910796644040527, 1.1.1.4
RW00375582, 5.220355825078324, 1.1.1.4
RW00387170, 5.247024072160486, 1.1.1.4
RW00386960, 5.225746673713202, 1.1.1.4
RW00336395, 5.627621113690637, 1.1.1.2.1
RW00381208, 5.6131281063880705, 1.1.1.2.1
RW00272758, 5.62040086571715, 1.1.1.2.1
RW00377509, 4.875197323201151, 1.1.1.2.1
RW00348149, 4.867534450455582, 1.1.1.2.1
RW00380536, 4.867534450455582, 1.1.1.2.1
RW00354400, 4.882801922586371, 1.1.1.2.1
RW00276609, 5.666426688112432, 1.1.1.2.4
RW00356581, 5.66988092298052, 1.1.1.2.4
RW00368514, 5.673323267171493, 1.1.1.2.4
RW00321044, 5.713732805509369, 1.1.1.2.4
RW00394154, 5.204006687076795, 1.1.1.2.4
RW00340793, 5.723585101952381, 1.1.1.2.4
RW00361870, 5.4680601411351315, 1.1.3.4.2
RW00321201, 5.4510384535657, 1.1.3.4.2
RW00371732, 5.476463551931511, 1.1.3.4.2
RW00373653, 4.795790545596741, 1.1.3.4.2
RW00394495, 4.795790545596741, 1.1.3.4.2
RW00368278, 4.770684624465665, 1.1.3.4.2
RW00343485, 5.541263545158426, 1.1.1.2.2
RW00370388, 5.545177444479562, 1.1.1.2.2
RW00330757, 5.594711379601839, 1.1.1.2.2
RW00273001, 5.537334267018537, 1.1.1.2.2
RW00319021, 5.545177444479562, 1.1.1.2.2
RW00337834, 5.594711379601839, 1.1.1.2.2
RW00350776, 5.537334267018537, 1.1.1.2.2
RW00344604, 5.572154032177765, 1.1.1.2.2
RW00321283, 5.062595033026967, 1.1.1.2.2
RW00386890, 5.075173815233827, 1.1.1.2.2
RW00382140, 5.62040086571715, 1.1.1.2.2
RW00321292, 5.062595033026967, 1.1.1.2.2
RW00344495, 5.087596335232384, 1.1.1.2.2
RW00361417, 5.0106352940962555, 1.1.1.2.2
RW00344625, 5.5093883366279774, 1.1.3.4.3
323583, 5.521460917862246, 1.1.3.4.3
RW00366452, 5.5093883366279774, 1.1.3.4.3
RW00331403, 5.5053315359323625, 1.1.3.4.3
RW00358690, 5.497168225293202, 1.1.3.4.3
RW00272408, 5.5053315359323625, 1.1.3.4.3
RW00311231, 5.488937726156687, 1.1.3.4.3
RW0244060, 4.955827057601261, 1.1.3.4.3
RW00348948, 4.962844630259907, 1.1.3.4.3
RW00376936, 3.367295829986474, 1.1.3.1
RW00385731, 3.332204510175204, 1.1.3.1
RW00355564, 3.258096538021482, 1.1.3.1
RW00363279, 3.2188758248682006, 1.1.3.1
RW00395184, 3.2188758248682006, 1.1.3.1
RW00362499, 5.342334251964811, 1.1.3.4.1
RW00308693, 5.327876168789581, 1.1.3.4.1
RW00349363, 5.3230099791384085, 1.1.3.4.1
RW00381918, 5.351858133476067, 1.1.3.4.1
RW00289861, 5.153291594497779, 1.1.3.2.1
RW00374057, 5.181783550292085, 1.1.3.2.1
RW00372313, 5.170483995038151, 1.1.3.2.1
RW00318658, 5.176149732573829, 1.1.3.2.1
241838, 5.153291594497779, 1.1.3.2.1
RW00315605, 5.176149732573829, 1.1.3.2.1
RW00296875, 5.176149732573829, 1.1.3.2.1
RW0203200, 5.176149732573829, 1.1.3.2.1
RW00363007, 5.187385805840755, 1.1.3.2.1
RW00343450, 4.605170185988092, 1.1.3.2.1
RW00360817, 4.605170185988092, 1.1.3.2.1
RW00311550, 4.59511985013459, 1.1.3.2.1
RW00371967, 5.0106352940962555, 1.1.2.2
RW00366813, 5.087596335232384, 1.1.2.2
RW00310062, 5.030437921392435, 1.1.2.2
RW00369997, 5.10594547390058, 1.1.2.2
RW00333073, 5.0238805208462765, 1.1.2.2
RW00366949, 5.056245805348308, 1.1.2.2
RW00338033, 5.003946305945459, 1.1.2.2
RW00263253, 5.099866427824199, 1.1.2.2
RW00278522, 5.0238805208462765, 1.1.2.2
RW00395618, 5.099866427824199, 1.1.2.2
RW00278944, 5.093750200806762, 1.1.2.2
RW00369078, 5.030437921392435, 1.1.2.2
RW00368007, 5.10594547390058, 1.1.2.2
RW00314817, 5.0369526024136295, 1.1.2.2
RW00265848, 5.043425116919247, 1.1.2.2
RW00335838, 5.056245805348308, 1.1.2.2
RW00321058, 5.081404364984463, 1.1.2.2
RW00341341, 5.0238805208462765, 1.1.2.2
RW00377795, 5.081404364984463, 1.1.2.2
RW00357904, 5.017279836814924, 1.1.2.2
RW00372290, 5.030437921392435, 1.1.2.2
RW00306065, 5.017279836814924, 1.1.2.2
RW00381865, 5.075173815233827, 1.1.2.2
RW00270968, 4.0943445622221, 1.1.2.2
RW00329065, 4.1588830833596715, 1.1.2.2
RW00395619, 5.2574953720277815, 1.1.3.2.3
RW00374870, 4.382026634673881, 1.1.3.2.3
RW00372246, 4.356708826689592, 1.1.3.2.3
RW00383512, 4.343805421853684, 1.1.3.2.3
RW00382512, 4.3694478524670215, 1.1.3.2.3
RW00385778, 4.343805421853684, 1.1.3.2.3
RW00380697, 4.382026634673881, 1.1.3.2.3
RW00379603, 4.3694478524670215, 1.1.3.2.3
RW00318952, 5.0238805208462765, 1.1.3.2.2
RW00391379, 5.0106352940962555, 1.1.3.2.2
RW00369334, 4.31748811353631, 1.1.3.2.2
RW00356700, 4.30406509320417, 1.1.3.2.2
RW00352552, 2.8903717578961645, 1.1.2.5
RW00395243, 2.8903717578961645, 1.1.2.5
RW00394823, 2.70805020110221, 1.1.2.5
RW00395772, 2.6390573296152584, 1.1.2.5
RW00364568, 2.833213344056216, 1.1.2.5
RW00384099, 4.927253685157205, 1.1.2.3
RW00383476, 5.0238805208462765, 1.1.2.3
RW00383570, 3.4339872044851463, 1.1.2.3
RW00384201, 3.4011973816621555, 1.1.2.3
RW00347369, 3.367295829986474, 1.1.2.3
RW00384926, 3.367295829986474, 1.1.2.3
RW00370315, 3.4657359027997265, 1.1.2.3
RW00375287, 3.332204510175204, 1.1.2.3
RW00368455, 3.4657359027997265, 1.1.2.3
RW00349032, 3.295836866004329, 1.1.2.3
RW00386216, 3.4339872044851463, 1.1.2.3
RW00372615, 3.4339872044851463, 1.1.2.3
RW00397205, 3.4339872044851463, 1.1.2.3
RW00381631, 3.4011973816621555, 1.1.2.3
RW00370450, 3.367295829986474, 1.1.2.3
RW00380368, 3.4657359027997265, 1.1.2.3
RW00384417, 3.4339872044851463, 1.1.2.3
RW00396674, 3.295836866004329, 1.1.2.3
RW00337003, 3.4657359027997265, 1.1.2.3
RW00366661, 3.295836866004329, 1.1.2.3
RW00382204, 3.4339872044851463, 1.1.2.3
RW00384249, 3.295836866004329, 1.1.2.3
RW00370375, 3.332204510175204, 1.1.2.3
RW00292781, 3.332204510175204, 1.1.2.3
RW00396936, 3.4011973816621555, 1.1.2.3
RW00369766, 3.4011973816621555, 1.1.2.3
RW00391317, 3.367295829986474, 1.1.2.3
RW00385097, 3.4011973816621555, 1.1.2.3
RW00369032, 3.332204510175204, 1.1.2.3
RW00336650, 3.4657359027997265, 1.1.2.3
RW00259993, 3.332204510175204, 1.1.2.3
RW0177459, 3.4339872044851463, 1.1.2.3
RW00330745, 3.4011973816621555, 1.1.2.3
RW00278484, 3.4339872044851463, 1.1.2.3
RW00300845, 3.4657359027997265, 1.1.2.3
RW00263772, 3.4657359027997265, 1.1.2.3
RW0238809, 4.859812404361672, 1.1.2.4.3
RW00367665, 4.941642422609304, 1.1.2.4.3
RW00342526, 4.820281565605037, 1.1.2.4.3
RW00337165, 4.04305126783455, 1.1.2.4.3
RW00358441, 4.060443010546419, 1.1.2.4.3
RW00299031, 4.110873864173311, 1.1.2.4.3
RW00349466, 4.6443908991413725, 1.1.2.4.1
RW00283909, 4.59511985013459, 1.1.2.4.1
RW00302258, 4.605170185988092, 1.1.2.4.1
RW0242268, 4.61512051684126, 1.1.2.4.1
RW00357412, 3.970291913552122, 1.1.2.4.1
RW00344729, 3.9512437185814275, 1.1.2.4.1
330236, 4.477336814478207, 1.1.2.4.4
RW0252597, 4.48863636973214, 1.1.2.4.4
RW00284853, 4.465908118654584, 1.1.2.4.4
RW00314306, 4.442651256490317, 1.1.2.4.4
RW0251766, 4.394449154672439, 1.1.2.4.4
RW00368555, 4.418840607796598, 1.1.2.4.4
RW00379310, 4.442651256490317, 1.1.2.4.4
RW0252068, 4.394449154672439, 1.1.2.4.4
RW00271180, 4.465908118654584, 1.1.2.4.4
RW00369716, 4.5217885770490405, 1.1.2.4.4
RW00359353, 4.406719247264253, 1.1.2.4.4
RW00311878, 4.442651256490317, 1.1.2.4.4
RW00374391, 3.871201010907891, 1.1.2.4.4
RW00393595, 4.5217885770490405, 1.1.2.4.4
RW00284168, 4.418840607796598, 1.1.2.4.4
RW00316394, 3.871201010907891, 1.1.2.4.4
RW00367962, 3.8066624897703196, 1.1.2.4.4
RW00373150, 3.8066624897703196, 1.1.2.4.4
RW00362726, 3.7612001156935624, 1.1.2.4.4
RW00366560, 3.784189633918261, 1.1.2.4.4
RW00339472, 4.143134726391533, 1.1.2.1.1
RW00383193, 4.174387269895637, 1.1.2.1.1
RW00391410, 4.110873864173311, 1.1.2.1.1
RW00386306, 4.110873864173311, 1.1.2.1.1
RW00393343, 4.127134385045092, 1.1.2.1.1
RW00329821, 4.143134726391533, 1.1.2.1.1
RW00381325, 4.1588830833596715, 1.1.2.1.1
RW00326876, 4.219507705176107, 1.1.2.1.1
RW0195483, 4.143134726391533, 1.1.2.1.1
RW00340453, 4.127134385045092, 1.1.2.1.1
RW00306154, 4.127134385045092, 1.1.2.1.1
RW00292787, 4.143134726391533, 1.1.2.1.1
RW00286037, 4.204692619390966, 1.1.2.1.1
RW0238015, 4.110873864173311, 1.1.2.1.1
RW0235051, 4.1588830833596715, 1.1.2.1.1
RW00368197, 4.1588830833596715, 1.1.2.1.1
RW00352644, 4.204692619390966, 1.1.2.1.1
RW00367410, 4.127134385045092, 1.1.2.1.1
RW00280944, 4.127134385045092, 1.1.2.1.1
RW00393993, 4.219507705176107, 1.1.2.1.1
RW0245238, 4.143134726391533, 1.1.2.1.1
RW00305974, 4.1588830833596715, 1.1.2.1.1
RW00357282, 4.174387269895637, 1.1.2.1.1
RW00371383, 3.4965075614664802, 1.1.2.1.1
RW00301823, 3.4965075614664802, 1.1.2.1.1
RW00386132, 4.1588830833596715, 1.1.2.1.1
RW00335400, 4.1588830833596715, 1.1.2.1.1
RW00354247, 3.4965075614664802, 1.1.2.1.1
RW00375566, 4.219507705176107, 1.1.2.1.1
RW00395457, 4.04305126783455, 1.1.2.1.4
RW00395164, 4.007333185232471, 1.1.2.1.4
RW00260618, 4.060443010546419, 1.1.2.1.4
RW00376319, 4.04305126783455, 1.1.2.1.4
RW00374857, 4.060443010546419, 1.1.2.1.4
RW00349626, 4.007333185232471, 1.1.2.1.4
RW00386011, 4.04305126783455, 1.1.2.1.4
RW0234372, 3.9889840465642745, 1.1.2.1.4
RW00371867, 3.1354942159291497, 1.1.2.1.4
RW00376934, 3.1354942159291497, 1.1.2.1.4
RW00379884, 3.1354942159291497, 1.1.2.1.4
RW00392130, 3.1354942159291497, 1.1.2.1.4
RW00383542, 3.1354942159291497, 1.1.2.1.4
RW00349165, 3.1354942159291497, 1.1.2.1.4
RW00356405, 3.091042453358316, 1.1.2.1.4
RW00375692, 3.091042453358316, 1.1.2.1.4
RW00378083, 3.091042453358316, 1.1.2.1.4
RW00339962, 4.276666119016055, 1.1.2.4.2
RW00354483, 4.248495242049359, 1.1.2.4.2
RW00337728, 4.248495242049359, 1.1.2.4.2
RW00338962, 4.2626798770413155, 1.1.2.4.2
RW00342478, 4.276666119016055, 1.1.2.4.2
RW00328615, 4.204692619390966, 1.1.2.4.2
RW00277209, 4.276666119016055, 1.1.2.4.2
RW00351566, 4.248495242049359, 1.1.2.4.2
RW00363374, 4.23410650459726, 1.1.2.4.2
RW00356870, 4.204692619390966, 1.1.2.4.2
RW00326185, 4.204692619390966, 1.1.2.4.2
RW00385185, 4.204692619390966, 1.1.2.4.2
RW00299202, 4.248495242049359, 1.1.2.4.2
RW00330192, 4.219507705176107, 1.1.2.4.2
RW00265677, 4.219507705176107, 1.1.2.4.2
RW00315887, 4.23410650459726, 1.1.2.4.2
RW00291571, 4.219507705176107, 1.1.2.4.2
RW0175705, 4.276666119016055, 1.1.2.4.2
RW00342086, 4.219507705176107, 1.1.2.4.2
RW00275481, 4.248495242049359, 1.1.2.4.2
RW00282730, 4.23410650459726, 1.1.2.4.2
RW00380538, 4.204692619390966, 1.1.2.4.2
RW00341230, 4.219507705176107, 1.1.2.4.2
RW00377123, 4.219507705176107, 1.1.2.4.2
RW00341291, 4.23410650459726, 1.1.2.4.2
RW00377938, 4.219507705176107, 1.1.2.4.2
RW00385237, 3.7376696182833684, 1.1.2.4.2
RW00357225, 3.7376696182833684, 1.1.2.4.2
RW00296764, 3.7376696182833684, 1.1.2.4.2
RW00348824, 4.418840607796598, 1.1.2.1.2
RW00385021, 1.6094379124341003, 1.1.2.1.2
RW00395746, 1.6094379124341003, 1.1.2.1.2
