RW00369261, 284352, 4.1
RW00263284, 7417, 4.2.3
RW00379467, 24543, 4.2.1
RW00362588, 19023, 3.1
RW00342313, 11186, 3.1
RW00320104, 8249, 3.1
RW00385858, 15093, 4.2.4
RW00348923, 11542, 4.2.2
RW00376265, 12040, 4.2.2
RW00353476, 11985, 4.2.2
RW00393826, 7819, 4.2.2
RW00354777, 8531, 4.2.2
RW00365769, 7439, 4.2.2
RW00342889, 7362, 4.2.2
RW00375177, 10617, 4.2.2
RW00368493, 7411, 4.2.2
RW00363990, 11739, 4.2.2
RW00376645, 10856, 3.2.2
RW00395428, 2966, 2.2
RW00395060, 2822, 2.2
RW00365276, 2671, 2.2
RW00373588, 2703, 2.2
RW00373541, 3634, 1.2
RW00376652, 3283, 1.2
RW00375922, 3177, 1.2
RW00367358, 2262, 1.2
RW00312988, 2502, 1.2
RW00388291-GBR, 4270, 1.2
RW00362427, 2570, 1.2
RW00334011, 2499, 1.2
RW00328843, 2450, 1.2
RW00370127, 2364, 1.2
RW00376804, 2494, 1.2
RW00380693, 2568, 1.2
RW00377357, 3348, 1.2
RW00316692, 2538, 1.2
RW00358614, 2226, 1.2
RW00279614, 2593, 1.2
RW00346395, 2507, 1.2
RW00346006, 2267, 1.2
RW00381749, 2442, 1.2
RW00334154, 2344, 1.2
RW00354223-GBR, 2745, 1.2
RW00367417, 2563, 1.2
RW00370454, 4440, 1.2
RW00358936, 2326, 1.2
RW00329671, 3355, 1.2
RW00350676, 2719, 1.2
RW00375346-GBR, 3592, 1.2
RW00374125, 2678, 1.3.1
RW00375576, 6031, 1.3.1
RW00374902, 9963, 1.3.1
RW00367767-GBR, 8298, 1.3.1
RW00364268, 3145, 2.1
RW00361162, 2438, 2.1
RW00395465, 1372, 1.3.4
RW00364919, 1118, 1.3.4
RW00337450, 1298, 1.3.4
RW00266174, 1103, 1.3.4
RW00281108, 1945, 1.3.4
RW00351577, 1744, 1.3.4
RW00359993, 1105, 1.3.4
RW00336009, 1042, 1.3.4
RW00392944, 1254, 1.3.4
RW00370875, 1938, 1.3.4
RW00379145, 1145, 1.3.4
RW00320136, 1104, 1.3.4
RW00375179, 1379, 1.3.4
RW00376169, 1427, 1.3.4
RW00341971, 1287, 1.3.4
RW00356051, 1228, 1.3.4
RW00372057, 1156, 1.3.4
RW00353161, 1301, 1.3.4
RW00366250, 1687, 2.3
RW00372089, 1069, 2.3
RW00388076, 1191, 2.3
RW00307574, 4380, 1.3.2.3
RW00333368, 1004, 1.3.2.3
RW00330489, 1139, 1.3.2.3
RW00363966, 1143, 1.3.2.3
RW00395760, 967, 1.3.5
RW00343612, 846, 1.3.5
RW00355721, 729, 1.3.3
RW00395352, 777, 1.3.3
RW00395513, 817, 1.3.3
RW00394550, 771, 1.3.3
RW0244835, 1218, 1.3.3
RW00377292, 721, 1.3.3
RW00370444, 743, 1.3.3
RW00370049, 790, 1.3.3
RW00348832, 889, 1.3.3
RW00386354, 896, 1.3.3
RW00318958, 732, 1.3.3
RW00358994, 780, 1.3.3
RW00379829, 730, 1.3.3
RW00352650, 732, 1.3.3
RW00381136, 818, 1.3.3
RW00345826, 741, 1.3.3
RW00357247, 744, 1.3.3
RW00344655, 771, 1.3.3
RW00365194, 970, 1.3.3
RW00319991, 839, 1.3.3
RW00382746, 738, 1.3.3
RW00313373, 746, 1.3.3
RW00360441, 1058, 1.3.3
RW00361163, 843, 1.3.3
RW00376768, 791, 1.3.3
RW00366169, 753, 1.3.3
RW00365529, 901, 1.3.3
RW00339810, 789, 1.3.3
RW00346259, 761, 1.3.3
RW00364620-GBR, 251, 1.3.3
RW00348275, 115, 1.3.3
RW00352847, 136, 1.3.3
RW00322369, 615, 1.1.1.1
RW00396222, 646, 1.1.1.1
RW00355073, 505, 1.1.1.1
RW00368468, 474, 1.1.1.1
RW00393094, 465, 1.1.1.1
RW00352582, 684, 1.1.1.1
RW00366711, 497, 1.1.1.1
RW00368280, 463, 1.1.1.1
RW00330172, 530, 1.1.1.1
RW00357826, 531, 1.1.1.1
RW00325808, 661, 1.1.1.1
RW00367966, 467, 1.1.1.1
RW00317819, 626, 1.1.1.1
RW00366674, 541, 1.1.1.1
RW00302557, 527, 1.1.1.1
RW00366995, 471, 1.1.1.1
RW00351006, 520, 1.1.1.1
RW00268378, 490, 1.1.1.1
RW00339572, 464, 1.1.1.1
RW00384643, 124, 1.1.1.1
RW00377857, 120, 1.1.1.1
RW00376626, 117, 1.1.1.1
RW00330345, 32, 1.1.1.1
RW00307433, 30, 1.1.1.1
RW00305997, 23, 1.1.1.1
RW00366239, 36, 1.1.1.1
RW00341797, 13, 1.1.1.1
RW00312411, 828, 1.3.2.2
RW00385474, 649, 1.3.2.2
RW0248445, 561, 1.3.2.2
RW00362676, 717, 1.3.2.2
RW00319622, 613, 1.3.2.2
RW00300435, 801, 1.3.2.2
RW00334668, 672, 1.3.2.2
RW00369823, 961, 1.3.2.2
RW00361664, 773, 1.3.2.2
RW00353349, 751, 1.3.2.2
RW00372675, 569, 1.3.2.2
RW00352764, 563, 1.3.2.2
RW00356528, 622, 1.3.2.2
RW00355309, 653, 1.3.2.2
RW00373937, 849, 1.3.2.2
RW00365106, 616, 1.3.2.2
RW00337999, 578, 1.3.2.2
RW00339465, 566, 1.3.2.2
RW00376016, 155, 1.3.2.2
RW00345430, 123, 1.3.2.2
RW00329373, 540, 1.3.2.4
RW00290950, 508, 1.3.2.4
RW00395501, 509, 1.3.2.4
RW00375965, 485, 1.3.2.4
RW00373435, 517, 1.3.2.4
RW00363273, 692, 1.3.2.4
RW00367426, 685, 1.3.2.4
RW00382528, 631, 1.3.2.4
RW00374685, 140, 1.3.2.4
RW00358918, 139, 1.3.2.4
RW00375489, 116, 1.3.2.4
RW00363247, 117, 1.3.2.4
RW00370398, 72, 1.3.2.4
RW00274810, 454, 1.1.3.3
RW00379537, 450, 1.1.3.3
RW00367633, 428, 1.1.3.3
RW00367303, 425, 1.1.3.3
RW00342947, 429, 1.1.3.3
RW00317465, 413, 1.1.3.3
RW00319847, 369, 1.1.3.3
RW00366551, 327, 1.1.3.3
RW00339771, 314, 1.1.3.3
RW00319785, 315, 1.1.3.3
RW00377506, 322, 1.1.3.3
RW00350896, 337, 1.1.3.3
RW00367111, 332, 1.1.3.3
RW00367308, 347, 1.1.3.3
RW00367639, 314, 1.1.3.3
RW00369069, 334, 1.1.3.3
RW00368458, 315, 1.1.3.3
RW00367922, 329, 1.1.3.3
RW00369161, 316, 1.1.3.3
RW00275047, 319, 1.1.3.3
RW00375753, 357, 1.1.3.3
RW00346443, 338, 1.1.3.3
RW00357491, 328, 1.1.3.3
RW00309334, 326, 1.1.3.3
RW00319778, 486, 1.1.3.3
RW00341042, 374, 1.1.3.3
RW00329806, 30, 1.1.3.3
RW00354509, 20, 1.1.3.3
RW00366066, 19, 1.1.3.3
RW00274476, 23, 1.1.3.3
RW00318291, 22, 1.1.3.3
RW00366993, 20, 1.1.3.3
RW00366868, 12, 1.1.3.3
RW00318445, 21, 1.1.3.3
RW00378271, 11, 1.1.3.3
RW00318532, 16, 1.1.3.3
RW00378250, 10, 1.1.3.3
RW00366935, 10, 1.1.3.3
RW00354456, 6, 1.1.3.3
RW00366398, 6, 1.1.3.3
RW00354762, 6, 1.1.3.3
RW00318556, 7, 1.1.3.3
RW00378665, 7, 1.1.3.3
RW00354090, 6, 1.1.3.3
RW00366186, 7, 1.1.3.3
RW00354137, 7, 1.1.3.3
RW00341715, 7, 1.1.3.3
RW00366471, 6, 1.1.3.3
RW00367014, 7, 1.1.3.3
RW00395477, 453, 1.3.2.1
RW00272282, 640, 1.3.2.1
RW00361833, 662, 1.3.2.1
RW00333693, 594, 1.3.2.1
RW00378907, 500, 1.3.2.1
RW00307408, 460, 1.3.2.1
RW00359574, 492, 1.3.2.1
RW00349683, 568, 1.3.2.1
RW00317560, 616, 1.3.2.1
RW00385622, 448, 1.3.2.1
RW00367217, 584, 1.3.2.1
RW00318959, 629, 1.3.2.1
RW00378436, 518, 1.3.2.1
RW00278219, 461, 1.3.2.1
RW00309121, 518, 1.3.2.1
RW00354908, 499, 1.3.2.1
260853, 494, 1.3.2.1
RW00322478, 527, 1.3.2.1
RW00373967, 453, 1.3.2.1
RW00370521, 624, 1.3.2.1
RW00360002, 455, 1.3.2.1
RW00350611, 476, 1.3.2.1
RW00362819, 457, 1.3.2.1
RW00337663, 178, 1.3.2.1
RW00316873, 467, 1.1.1.2.5
RW00310616, 576, 1.1.1.2.5
RW00364975, 352, 1.1.1.2.5
RW00311584, 417, 1.1.1.2.5
RW00395747, 386, 1.1.1.2.3
RW00395549, 334, 1.1.1.2.3
RW00322674, 643, 1.1.1.2.3
RW00375254, 316, 1.1.1.2.3
RW00322872, 343, 1.1.1.2.3
RW00360896, 315, 1.1.1.2.3
RW00360507, 322, 1.1.1.2.3
RW00311173, 472, 1.1.1.2.3
RW00367505, 402, 1.1.1.3
RW00370022, 449, 1.1.1.3
RW00392499, 393, 1.1.1.3
RW00370435-GBR, 492, 1.1.1.3
RW00277891, 430, 1.1.1.3
RW00365423, 577, 1.1.1.3
RW00363609, 427, 1.1.1.3
RW00392921, 1, 1.1.1.3
RW00376497, 439, 1.1.1.4
RW00384310, 423, 1.1.1.4
RW00385611, 400, 1.1.1.4
RW00321343, 381, 1.1.1.4
RW00356568, 463, 1.1.1.4
RW00365626, 472, 1.1.1.4
RW00366284, 377, 1.1.1.4
RW00376221, 456, 1.1.1.4
RW00357350, 399, 1.1.1.4
RW00342660, 366, 1.1.1.4
RW00355545, 445, 1.1.1.4
RW00379711, 384, 1.1.1.4
RW00360549, 418, 1.1.1.4
RW00383274, 429, 1.1.1.4
RW00355790, 439, 1.1.1.4
RW00327627, 455, 1.1.1.4
RW00354180, 429, 1.1.1.4
RW00323544, 365, 1.1.1.4
RW00354748, 365, 1.1.1.4
RW00392922, 554, 1.1.1.4
RW00387022, 369, 1.1.1.4
RW00393783, 847, 1.1.1.4
RW00336395, 278, 1.1.1.2.1
RW00314570, 299, 1.1.1.2.1
RW00383531, 284, 1.1.1.2.1
RW00384726, 346, 1.1.1.2.1
RW00381208, 274, 1.1.1.2.1
RW00377041, 336, 1.1.1.2.1
RW00376338, 333, 1.1.1.2.1
RW00272758, 276, 1.1.1.2.1
RW00263105, 334, 1.1.1.2.1
RW00350275, 530, 1.1.1.2.4
RW00338587, 335, 1.1.1.2.4
RW00366348, 441, 1.1.1.2.4
RW0186874, 347, 1.1.1.2.4
RW00290981, 335, 1.1.1.2.4
RW00355255, 344, 1.1.1.2.4
RW00395716, 254, 1.1.3.4.2
RW00332885, 270, 1.1.3.4.2
RW00380820, 296, 1.1.3.4.2
RW00372813, 363, 1.1.3.4.2
RW00386289, 266, 1.1.3.4.2
RW00366309, 291, 1.1.3.4.2
RW00361870, 237, 1.1.3.4.2
RW00373955, 278, 1.1.3.4.2
RW00346948, 301, 1.1.3.4.2
RW00332909, 243, 1.1.3.4.2
RW00371732, 239, 1.1.3.4.2
RW00297073, 332, 1.1.1.2.2
RW00354408, 612, 1.1.1.2.2
RW00380497, 335, 1.1.1.2.2
RW00347421, 328, 1.1.1.2.2
RW00378122, 1178, 1.1.1.2.2
323583, 250, 1.1.3.4.3
RW00306994, 319, 1.1.3.4.3
244418, 299, 1.1.3.4.3
RW00354986, 273, 1.1.3.4.3
RW00366354, 252, 1.1.3.4.3
RW00372150, 280, 1.1.3.4.3
RW00341479, 257, 1.1.3.4.3
RW00369268, 397, 1.1.3.4.3
RW00315092, 255, 1.1.3.4.3
RW00356149, 253, 1.1.3.4.3
RW00360432, 313, 1.1.3.4.3
RW00361545, 265, 1.1.3.4.3
RW00356822, 295, 1.1.3.4.3
RW00345083, 684, 1.1.3.1
RW00395946, 804, 1.1.3.1
RW00395945, 1353, 1.1.3.1
RW00310361, 233, 1.1.3.4.1
RW00331788, 325, 1.1.3.4.1
RW00357592, 219, 1.1.3.4.1
RW00289936, 363, 1.1.3.4.1
RW00282363, 392, 1.1.3.4.1
RW00328891, 237, 1.1.3.4.1
RW00374653, 339, 1.1.3.4.1
RW00378689, 216, 1.1.3.4.1
RW00373317, 225, 1.1.3.4.1
RW00363736, 105, 1.1.3.4.1
RW00395258, 185, 1.1.3.2.1
RW00395422, 180, 1.1.3.2.1
RW00342568, 186, 1.1.3.2.1
RW00262701, 188, 1.1.3.2.1
RW00306178, 181, 1.1.3.2.1
RW00374057, 178, 1.1.3.2.1
RW00318658, 177, 1.1.3.2.1
RW00341595, 190, 1.1.3.2.1
RW00315605, 177, 1.1.3.2.1
RW00380068, 181, 1.1.3.2.1
RW00296875, 177, 1.1.3.2.1
RW0203200, 177, 1.1.3.2.1
RW00332418, 197, 1.1.3.2.1
234977, 194, 1.1.3.2.1
RW00363925, 184, 1.1.3.2.1
RW00333770, 268, 1.1.3.2.1
RW00329661, 212, 1.1.3.2.1
RW00356302, 190, 1.1.3.2.1
RW00345773, 252, 1.1.3.2.1
RW00307161, 180, 1.1.3.2.1
RW00384213, 254, 1.1.3.2.1
RW00275374, 222, 1.1.3.2.1
RW00363007, 179, 1.1.3.2.1
RW00391773, 266, 1.1.3.2.1
RW00275326, 89, 1.1.3.2.1
RW00331725, 69, 1.1.3.2.1
RW00350887, 5358, 1.1.2.2
RW00395619, 192, 1.1.3.2.3
RW00379120, 353, 1.1.3.2.3
RW00388291, 244, 1.1.3.2.3
RW00381037, 205, 1.1.3.2.3
RW00372875, 210, 1.1.3.2.3
RW00379249, 240, 1.1.3.2.3
RW00379097, 236, 1.1.3.2.3
RW00380322, 63, 1.1.3.2.3
RW00344600, 61, 1.1.3.2.3
RW00376617, 57, 1.1.3.2.3
RW00380522, 61, 1.1.3.2.3
RW00361690, 174, 1.1.3.2.2
RW00340992, 179, 1.1.3.2.2
RW00258876, 164, 1.1.3.2.2
RW00366719, 164, 1.1.3.2.2
RW00375708, 201, 1.1.3.2.2
RW00318952, 152, 1.1.3.2.2
RW00382369, 156, 1.1.3.2.2
RW00391379, 150, 1.1.3.2.2
RW00377546, 201, 1.1.3.2.2
RW00369932, 190, 1.1.3.2.2
RW00373098, 272, 1.1.3.2.2
RW00381224, 61, 1.1.3.2.2
RW00393886, 63, 1.1.3.2.2
55605, 36, 1.1.3.2.2
RW0241125, 153, 1.1.2.5
RW00371435, 350, 1.1.2.5
RW00395500, 118, 1.1.2.3
RW00395698, 122, 1.1.2.3
RW00396270, 161, 1.1.2.3
RW00384099, 138, 1.1.2.3
RW00370007, 126, 1.1.2.3
RW00383476, 152, 1.1.2.3
RW00355529, 183, 1.1.2.3
RW00378716, 119, 1.1.2.3
RW00345034, 122, 1.1.2.3
RW00373045, 121, 1.1.2.3
RW00373733, 17, 1.1.2.3
RW00363332, 17, 1.1.2.3
RW00379987, 17, 1.1.2.3
RW00372912, 17, 1.1.2.3
RW00382628, 15, 1.1.2.3
RW00344838, 11, 1.1.2.3
RW00393420, 15, 1.1.2.3
RW00375996, 10, 1.1.2.3
RW00352496, 190, 1.1.2.4.3
RW00361800, 170, 1.1.2.4.3
RW00367665, 140, 1.1.2.4.3
RW0249345, 246, 1.1.2.4.3
RW00384467, 37, 1.1.2.4.3
RW00375060, 38, 1.1.2.4.3
RW00349466, 104, 1.1.2.4.1
RW00273131, 121, 1.1.2.4.1
RW00270146, 132, 1.1.2.4.1
RW00391479, 122, 1.1.2.4.1
RW00311145, 110, 1.1.2.4.1
RW0242268, 101, 1.1.2.4.1
RW00338387, 46, 1.1.2.4.1
RW00328782, 47, 1.1.2.4.1
RW00339529, 45, 1.1.2.4.1
RW00359364, 37, 1.1.2.4.1
RW00373213, 34, 1.1.2.4.1
RW00319826, 2453, 1.1.2.4.4
RW00303229, 2056, 1.1.2.1.1
RW00395128, 67, 1.1.2.1.4
RW00395907, 64, 1.1.2.1.4
RW00395403, 66, 1.1.2.1.4
RW00395190, 183, 1.1.2.1.4
RW00329819, 62, 1.1.2.1.4
RW00366149, 92, 1.1.2.1.4
RW00370455, 127, 1.1.2.1.4
RW00360060, 94, 1.1.2.1.4
RW00300359-GBR, 63, 1.1.2.1.4
RW00333252, 76, 1.1.2.1.4
RW00376435, 92, 1.1.2.4.2
RW00294700, 99, 1.1.2.4.2
RW00378741, 85, 1.1.2.4.2
RW00304162, 81, 1.1.2.4.2
RW00297371, 79, 1.1.2.4.2
RW00344818, 142, 1.1.2.4.2
RW00313629, 212, 1.1.2.4.2
200050, 102, 1.1.2.4.2
RW00342066, 78, 1.1.2.4.2
RW00308328, 75, 1.1.2.4.2
RW00365297, 84, 1.1.2.4.2
RW00377992, 108, 1.1.2.4.2
293586, 26, 1.1.2.4.2
RW00270452, 26, 1.1.2.4.2
RW00396040, 187, 1.1.2.1.2
RW00324716, 126, 1.1.2.1.2
RW00348824, 83, 1.1.2.1.2
RW00319533, 96, 1.1.2.1.2
RW00396131, 163, 1.1.2.1.2
RW00392782, 193, 1.1.2.1.2
RW00361423, 67, 1.1.2.1.3
