RW00394879, 103071, 4.1
RW00365852, 125991, 4.1
RW00364948, 110433, 4.1
RW00377255, 7612, 3.1
RW00296080, 7338, 3.1
RW00359400, 7585, 3.1
RW00319001, 7773, 3.1
RW00287810, 6882, 3.1
RW00366627, 7563, 3.1
RW00335018, 7006, 4.2.2
RW00378727, 6807, 4.2.2
RW00359762, 6755, 4.2.2
RW00365719, 6999, 4.2.2
RW00363882, 6680, 4.2.2
RW00342647, 7129, 4.2.2
RW0253106, 9959, 3.2.2
RW00318766, 2591, 2.2
RW00344222, 2145, 1.2
RW0163415, 2162, 1.2
RW00358268, 2083, 1.2
RW00365997, 2155, 1.2
RW00323800, 2109, 1.2
RW00350350, 2170, 1.2
RW00354492, 2140, 1.2
RW00360016, 2093, 1.2
RW00373466, 2100, 1.2
RW00343567, 2098, 1.2
RW00395124, 93, 1.2
RW00276231, 138, 1.2
RW00397305, 104, 1.2
RW00397512, 143, 1.2
RW00374695, 2409, 1.3.1
RW00378215, 2008, 1.3.1
RW00342656, 1515, 1.3.1
RW00368852, 1879, 1.3.1
RW00384084, 1633, 1.3.1
RW00298695, 1554, 1.3.1
RW00310110, 1428, 1.3.1
RW00313583, 1504, 1.3.1
RW00373970, 1430, 1.3.1
RW00322090, 1503, 1.3.1
RW00378058, 77, 1.3.1
RW00366916, 39, 1.3.1
RW00258242, 63, 1.3.1
RW00392029, 2178, 2.1
RW00361687, 968, 1.3.4
RW00374405, 975, 1.3.4
RW00376579, 948, 1.3.4
RW00357493, 946, 1.3.4
RW00374542, 953, 1.3.4
RW00353276, 980, 1.3.4
RW00362515, 979, 1.3.4
RW00380237, 1035, 1.3.4
RW00364384, 342, 1.3.4
RW00365330, 875, 2.3
RW00364706, 851, 2.3
RW00372745, 897, 2.3
RW00387268, 824, 2.3
RW00365221, 813, 2.3
RW00366390, 815, 2.3
RW00388271, 769, 2.3
RW00343142, 870, 1.3.2.3
RW00284632, 643, 1.3.2.3
RW00334287, 685, 1.3.2.3
RW0251212, 624, 1.3.2.3
RW00300359, 809, 1.3.2.3
RW00319143, 621, 1.3.2.3
RW00370035, 616, 1.3.2.3
RW00285096, 664, 1.3.2.3
RW00356060, 621, 1.3.2.3
RW00314370, 706, 1.3.2.3
RW00381077, 632, 1.3.2.3
RW00342576, 674, 1.3.2.3
RW00308759, 647, 1.3.2.3
RW00356099, 637, 1.3.2.3
RW00352003, 96, 1.3.2.3
RW00378619, 40, 1.3.2.3
RW00366972, 38, 1.3.2.3
RW00366884, 29, 1.3.2.3
RW00330228, 18, 1.3.2.3
RW00370540, 835, 1.3.5
RW00326387, 704, 1.3.3
RW00331969, 717, 1.3.3
RW00303023, 695, 1.3.3
RW00304172, 701, 1.3.3
RW00367102, 702, 1.3.3
RW00347699, 715, 1.3.3
RW00373362, 687, 1.3.3
RW00316169, 708, 1.3.3
RW00370325, 705, 1.3.3
RW00381626, 712, 1.3.3
RW00352354, 287, 1.3.3
RW00346502, 418, 1.1.1.1
RW00352246, 426, 1.1.1.1
RW00368666, 458, 1.1.1.1
RW00366653, 417, 1.1.1.1
RW00368570, 449, 1.1.1.1
RW00367882, 441, 1.1.1.1
RW00366886, 427, 1.1.1.1
RW00367589, 457, 1.1.1.1
RW00365948, 432, 1.1.1.1
RW00342748, 427, 1.1.1.1
RW00303941, 445, 1.1.1.1
RW0169262, 446, 1.1.1.1
RW00343427, 164, 1.1.1.1
RW00341085, 144, 1.1.1.1
RW00392413, 538, 1.3.2.2
RW00350292, 540, 1.3.2.2
RW00367321, 505, 1.3.2.2
RW00337251, 557, 1.3.2.2
RW00378468, 521, 1.3.2.2
RW00358150, 516, 1.3.2.2
RW00373749, 514, 1.3.2.2
RW00347837, 522, 1.3.2.2
RW00291707, 524, 1.3.2.2
RW00324969, 509, 1.3.2.2
RW00332080, 528, 1.3.2.2
RW00358745, 509, 1.3.2.2
RW00290060, 532, 1.3.2.2
RW00366843, 504, 1.3.2.2
RW00297817, 510, 1.3.2.2
RW00354658, 549, 1.3.2.2
RW00395623, 472, 1.3.2.4
RW00396646, 466, 1.3.2.4
RW00391417, 474, 1.3.2.4
RW00391607, 148, 1.3.2.4
RW00371993, 154, 1.3.2.4
RW00376769, 153, 1.3.2.4
RW00374303, 153, 1.3.2.4
RW00396062, 296, 1.1.3.3
RW00326261, 309, 1.1.3.3
RW00354819, 286, 1.1.3.3
RW00354923, 279, 1.1.3.3
RW00355300, 287, 1.1.3.3
RW00368092, 309, 1.1.3.3
RW00336610, 287, 1.1.3.3
RW00395397, 277, 1.1.3.3
RW00367786, 299, 1.1.3.3
RW00366635, 297, 1.1.3.3
RW00394659, 276, 1.1.3.3
RW00367174, 280, 1.1.3.3
RW00369129, 297, 1.1.3.3
RW00331057, 293, 1.1.3.3
RW00366907, 303, 1.1.3.3
RW00366795, 300, 1.1.3.3
RW00368839, 284, 1.1.3.3
RW00298296, 276, 1.1.3.3
RW00364713, 280, 1.1.3.3
RW00366759, 292, 1.1.3.3
RW00319641, 304, 1.1.3.3
RW00366946, 280, 1.1.3.3
RW00368345, 285, 1.1.3.3
RW00370601, 277, 1.1.3.3
RW00294980, 280, 1.1.3.3
RW00307108, 297, 1.1.3.3
RW00305588, 308, 1.1.3.3
RW00362529, 278, 1.1.3.3
RW00346245, 297, 1.1.3.3
RW00376387, 72, 1.1.3.3
RW00341423, 46, 1.1.3.3
RW00356801, 46, 1.1.3.3
RW00386054, 433, 1.3.2.1
RW00385569, 424, 1.3.2.1
RW00341167, 422, 1.3.2.1
RW00331014, 423, 1.3.2.1
RW00348271, 447, 1.3.2.1
RW00318437, 423, 1.3.2.1
RW00314246, 435, 1.3.2.1
RW00378945, 429, 1.3.2.1
RW00385644, 223, 1.3.2.1
RW00384587, 213, 1.3.2.1
RW00373506, 208, 1.3.2.1
RW00364355, 206, 1.3.2.1
RW00357157, 215, 1.3.2.1
RW00369777, 284, 1.1.1.2.5
RW00336557, 277, 1.1.1.2.5
RW00326003, 277, 1.1.1.2.5
RW00290603, 312, 1.1.1.2.5
RW00367136, 154, 1.1.1.2.5
RW00343232, 159, 1.1.1.2.5
RW00368790, 305, 1.1.1.2.3
RW00380529, 285, 1.1.1.2.3
RW00376253, 303, 1.1.1.2.3
RW00378028, 290, 1.1.1.2.3
RW00368994, 299, 1.1.1.2.3
RW00383465, 280, 1.1.1.2.3
RW0185125, 293, 1.1.1.2.3
RW00373391, 282, 1.1.1.2.3
RW00383734, 297, 1.1.1.2.3
RW00377433, 291, 1.1.1.2.3
RW00375780, 168, 1.1.1.2.3
RW00394381, 174, 1.1.1.2.3
RW00380507, 173, 1.1.1.2.3
RW00377966, 161, 1.1.1.2.3
RW00395880, 368, 1.1.1.3
RW00395154, 369, 1.1.1.3
RW00368810, 374, 1.1.1.3
RW00396202, 17, 1.1.1.3
RW00395030, 358, 1.1.1.4
RW00355386, 354, 1.1.1.4
RW00331495, 357, 1.1.1.4
RW00339216, 344, 1.1.1.4
RW00375769, 348, 1.1.1.4
RW00319706, 344, 1.1.1.4
RW00366204, 352, 1.1.1.4
RW00369059, 343, 1.1.1.4
RW00386426, 359, 1.1.1.4
RW00303039, 351, 1.1.1.4
RW00369199, 344, 1.1.1.4
RW00375240, 344, 1.1.1.4
RW00355262, 349, 1.1.1.4
RW00332536, 354, 1.1.1.4
RW00380056, 362, 1.1.1.4
RW00356636, 358, 1.1.1.4
RW00360790, 357, 1.1.1.4
RW00384325, 171, 1.1.1.4
RW00348758, 174, 1.1.1.4
RW00381973, 179, 1.1.1.4
RW00395358, 254, 1.1.1.2.1
281919, 255, 1.1.1.2.1
RW00294701, 259, 1.1.1.2.1
RW0242074, 264, 1.1.1.2.1
RW00257167, 259, 1.1.1.2.1
RW00377895, 259, 1.1.1.2.1
RW00276609, 289, 1.1.1.2.4
RW00356581, 290, 1.1.1.2.4
RW0190798, 287, 1.1.1.2.4
RW00368514, 291, 1.1.1.2.4
RW00321044, 303, 1.1.1.2.4
RW00340793, 306, 1.1.1.2.4
RW00359537, 307, 1.1.1.2.4
RW00348372, 308, 1.1.1.2.4
RW00334179, 224, 1.1.3.4.2
RW00361728, 227, 1.1.3.4.2
RW00364734, 228, 1.1.3.4.2
RW00321201, 233, 1.1.3.4.2
RW00359133, 226, 1.1.3.4.2
RW00363227, 112, 1.1.3.4.2
RW00343485, 255, 1.1.1.2.2
RW00370388, 256, 1.1.1.2.2
RW00330757, 269, 1.1.1.2.2
RW00273001, 254, 1.1.1.2.2
RW00370266, 312, 1.1.1.2.2
RW00319021, 256, 1.1.1.2.2
RW00337834, 269, 1.1.1.2.2
RW00350776, 254, 1.1.1.2.2
RW00359573, 309, 1.1.1.2.2
RW00344604, 263, 1.1.1.2.2
RW00388549, 305, 1.1.1.2.2
RW00382140, 276, 1.1.1.2.2
RW00360129, 286, 1.1.1.2.2
RW00361417, 150, 1.1.1.2.2
RW00344625, 247, 1.1.3.4.3
RW00363163, 239, 1.1.3.4.3
RW00267997, 236, 1.1.3.4.3
RW00366452, 247, 1.1.3.4.3
RW00378155, 237, 1.1.3.4.3
RW00331403, 246, 1.1.3.4.3
RW00358690, 244, 1.1.3.4.3
RW00272408, 246, 1.1.3.4.3
RW00311231, 242, 1.1.3.4.3
RW00295824, 138, 1.1.3.4.3
RW00368658-GBR, 131, 1.1.3.4.3
RW00395068, 259, 1.1.3.1
RW00373070, 288, 1.1.3.1
RW00334793, 274, 1.1.3.1
RW00343546, 202, 1.1.3.4.1
RW00312129, 200, 1.1.3.4.1
RW00362499, 209, 1.1.3.4.1
RW00308693, 206, 1.1.3.4.1
RW00303538, 203, 1.1.3.4.1
RW00307318, 201, 1.1.3.4.1
RW00351788, 202, 1.1.3.4.1
RW00349363, 205, 1.1.3.4.1
RW00381918, 211, 1.1.3.4.1
RW00337158, 201, 1.1.3.4.1
RW00374039, 204, 1.1.3.4.1
RW00331617, 200, 1.1.3.4.1
RW00364327, 115, 1.1.3.4.1
183478, 117, 1.1.3.4.1
RW00343518, 168, 1.1.3.2.1
RW00289861, 173, 1.1.3.2.1
RW00333054, 171, 1.1.3.2.1
RW00337062, 168, 1.1.3.2.1
RW00372313, 176, 1.1.3.2.1
241838, 173, 1.1.3.2.1
324649, 169, 1.1.3.2.1
RW00349906, 169, 1.1.3.2.1
RW00376506, 93, 1.1.3.2.1
RW00319186, 92, 1.1.3.2.1
RW00395821, 92, 1.1.3.2.1
RW00352132, 194, 1.1.2.2
RW00366813, 162, 1.1.2.2
RW00310062, 153, 1.1.2.2
RW00369997, 165, 1.1.2.2
RW00366949, 157, 1.1.2.2
RW00270397, 374, 1.1.2.2
RW00263253, 164, 1.1.2.2
RW00392516, 175, 1.1.2.2
RW00395618, 164, 1.1.2.2
RW00278944, 163, 1.1.2.2
RW00369078, 153, 1.1.2.2
RW00258074, 192, 1.1.2.2
RW00368007, 165, 1.1.2.2
RW00359325, 237, 1.1.2.2
RW00314817, 154, 1.1.2.2
RW00379951, 168, 1.1.2.2
RW00265848, 155, 1.1.2.2
RW00364000, 179, 1.1.2.2
RW00335838, 157, 1.1.2.2
RW00321058, 161, 1.1.2.2
RW00280373, 278, 1.1.2.2
RW00366975, 174, 1.1.2.2
RW00341371, 188, 1.1.2.2
RW00356273, 217, 1.1.2.2
RW00353732, 185, 1.1.2.2
RW00338750, 186, 1.1.2.2
RW00377795, 161, 1.1.2.2
RW00309851, 206, 1.1.2.2
RW00296181, 190, 1.1.2.2
RW00372290, 153, 1.1.2.2
RW00365192, 219, 1.1.2.2
RW00381865, 160, 1.1.2.2
RW00336148, 45, 1.1.2.2
RW00315329, 47, 1.1.2.2
RW00358079, 44, 1.1.2.2
RW00396032, 185, 1.1.3.2.3
RW00289411, 184, 1.1.3.2.3
RW00393898, 185, 1.1.3.2.3
RW00360280, 72, 1.1.3.2.3
RW00388500, 70, 1.1.3.2.3
RW00372707, 70, 1.1.3.2.3
RW00367042, 68, 1.1.3.2.3
RW00395594, 146, 1.1.3.2.2
RW00395661, 144, 1.1.3.2.2
RW00382069, 143, 1.1.3.2.2
RW00315063, 144, 1.1.3.2.2
RW00380456, 145, 1.1.3.2.2
RW00359548, 145, 1.1.3.2.2
RW00382632, 147, 1.1.3.2.2
RW00300818, 144, 1.1.3.2.2
RW00375800, 67, 1.1.3.2.2
RW00395671, 112, 1.1.2.3
RW00388604, 112, 1.1.2.3
RW00381446, 114, 1.1.2.3
RW00364998, 19, 1.1.2.3
RW00385167, 19, 1.1.2.3
RW00352548, 19, 1.1.2.3
RW00363775, 19, 1.1.2.3
RW00360377, 19, 1.1.2.3
RW00385294, 19, 1.1.2.3
RW00386858, 20, 1.1.2.3
RW00370279, 20, 1.1.2.3
RW00385603, 19, 1.1.2.3
RW00391697, 20, 1.1.2.3
RW00393203, 19, 1.1.2.3
RW00386609, 19, 1.1.2.3
RW00391900, 19, 1.1.2.3
RW00393751, 19, 1.1.2.3
RW00354794, 19, 1.1.2.3
RW00332951, 18, 1.1.2.3
RW0238809, 129, 1.1.2.4.3
RW00342526, 124, 1.1.2.4.3
RW00337165, 57, 1.1.2.4.3
RW00358441, 58, 1.1.2.4.3
RW00338142, 45, 1.1.2.4.3
RW00383466, 42, 1.1.2.4.3
RW00341313, 42, 1.1.2.4.3
RW00368442, 97, 1.1.2.4.1
RW00283909, 99, 1.1.2.4.1
RW00302258, 100, 1.1.2.4.1
RW00322360, 97, 1.1.2.4.1
RW00344729, 52, 1.1.2.4.1
RW00374958, 50, 1.1.2.4.1
RW00298977, 50, 1.1.2.4.1
330236, 88, 1.1.2.4.4
RW00316112, 114, 1.1.2.4.4
RW0252597, 89, 1.1.2.4.4
RW00284853, 87, 1.1.2.4.4
RW00314306, 85, 1.1.2.4.4
RW00368555, 83, 1.1.2.4.4
RW00379310, 85, 1.1.2.4.4
RW00271180, 87, 1.1.2.4.4
RW00369716, 92, 1.1.2.4.4
RW00311878, 85, 1.1.2.4.4
RW00341130, 113, 1.1.2.4.4
RW00359523, 107, 1.1.2.4.4
RW00392038, 109, 1.1.2.4.4
RW00303327, 100, 1.1.2.4.4
RW00266618, 97, 1.1.2.4.4
RW00393595, 92, 1.1.2.4.4
RW00284168, 83, 1.1.2.4.4
RW00362537, 110, 1.1.2.4.4
RW00383690, 37, 1.1.2.4.4
RW0182231, 40, 1.1.2.4.4
RW0221164, 34, 1.1.2.4.4
RW00396088, 74, 1.1.2.1.1
RW00395646, 91, 1.1.2.1.1
RW00305055, 99, 1.1.2.1.1
RW00331343, 74, 1.1.2.1.1
RW00383193, 65, 1.1.2.1.1
RW00357763, 88, 1.1.2.1.1
RW00326876, 68, 1.1.2.1.1
RW00305484, 113, 1.1.2.1.1
RW00302195, 122, 1.1.2.1.1
RW00286037, 67, 1.1.2.1.1
RW00352644, 67, 1.1.2.1.1
RW00308591, 73, 1.1.2.1.1
RW00373021, 109, 1.1.2.1.1
RW00393993, 68, 1.1.2.1.1
RW00386079, 70, 1.1.2.1.1
RW00268867, 103, 1.1.2.1.1
RW00357282, 65, 1.1.2.1.1
RW0238028, 156, 1.1.2.1.1
RW00312041, 72, 1.1.2.1.1
RW00265739, 71, 1.1.2.1.1
RW0166095, 78, 1.1.2.1.1
RW00369998, 75, 1.1.2.1.1
RW00360205, 73, 1.1.2.1.1
RW00362790, 71, 1.1.2.1.1
RW00375566, 68, 1.1.2.1.1
RW00366574, 19, 1.1.2.1.1
RW00396085, 52, 1.1.2.1.4
RW00395457, 57, 1.1.2.1.4
RW00395164, 55, 1.1.2.1.4
RW00260618, 58, 1.1.2.1.4
RW00374293, 52, 1.1.2.1.4
RW00376319, 57, 1.1.2.1.4
RW00384538, 53, 1.1.2.1.4
RW00386100, 53, 1.1.2.1.4
RW00378910, 52, 1.1.2.1.4
RW00387035, 52, 1.1.2.1.4
RW00374857, 58, 1.1.2.1.4
RW00349626, 55, 1.1.2.1.4
RW00377909, 52, 1.1.2.1.4
RW00386011, 57, 1.1.2.1.4
RW0234372, 54, 1.1.2.1.4
RW00318660, 19, 1.1.2.1.4
RW00266798, 18, 1.1.2.1.4
RW0174875, 15, 1.1.2.1.4
RW00339962, 72, 1.1.2.4.2
RW00354483, 70, 1.1.2.4.2
RW00337728, 70, 1.1.2.4.2
RW00338962, 71, 1.1.2.4.2
RW00342478, 72, 1.1.2.4.2
RW00328615, 67, 1.1.2.4.2
RW00277209, 72, 1.1.2.4.2
RW00351566, 70, 1.1.2.4.2
RW00363374, 69, 1.1.2.4.2
RW00356870, 67, 1.1.2.4.2
RW00326185, 67, 1.1.2.4.2
RW00385185, 67, 1.1.2.4.2
RW00299202, 70, 1.1.2.4.2
RW00330192, 68, 1.1.2.4.2
RW00287968, 73, 1.1.2.4.2
RW00265677, 68, 1.1.2.4.2
RW00315887, 69, 1.1.2.4.2
RW00291571, 68, 1.1.2.4.2
RW0175705, 72, 1.1.2.4.2
RW00356156, 73, 1.1.2.4.2
RW00342086, 68, 1.1.2.4.2
RW00275481, 70, 1.1.2.4.2
RW00282730, 69, 1.1.2.4.2
RW00380538, 67, 1.1.2.4.2
RW00341230, 68, 1.1.2.4.2
RW00377123, 68, 1.1.2.4.2
RW00341291, 69, 1.1.2.4.2
RW00377938, 68, 1.1.2.4.2
RW00358714, 74, 1.1.2.4.2
RW00362848, 37, 1.1.2.4.2
RW00385237, 42, 1.1.2.4.2
RW00357225, 42, 1.1.2.4.2
RW00296764, 42, 1.1.2.4.2
RW0189397, 40, 1.1.2.4.2
RW00360249, 39, 1.1.2.4.2
RW00396516, 57, 1.1.2.1.2
